		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="atlantis" sourcefile="galaxian/d_galaxian.cpp">
		<description>Battle of Atlantis (set 1)</description>
		<year>1981</year>
		<manufacturer>Comsoft</manufacturer>
		<rom name="2c" size="2048" crc="0e485b9a"/>
		<rom name="2e" size="2048" crc="c1640513"/>
		<rom name="2f" size="2048" crc="eec265ee"/>
		<rom name="2h" size="2048" crc="a5d2e442"/>
		<rom name="2j" size="2048" crc="45f7cf34"/>
		<rom name="2l" size="2048" crc="f335b96b"/>
		<rom name="ot1.5c" size="2048" crc="bcd297f0"/>
		<rom name="ot2.5d" size="2048" crc="de7912da"/>
		<rom name="ot3.5e" size="2048" crc="ba2fa933"/>
		<rom name="5f" size="2048" crc="57f9c6b9"/>
		<rom name="5h" size="2048" crc="e989f325"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="atlantis2" cloneof="atlantis" romof="atlantis" sourcefile="galaxian/d_galaxian.cpp">
		<description>Battle of Atlantis (set 2)</description>
		<year>1981</year>
		<manufacturer>Comsoft</manufacturer>
		<rom name="boa_1.2c" size="2048" crc="ad348089"/>
		<rom name="boa_2.2e" size="2048" crc="caa705d1"/>
		<rom name="boa_3.2f" size="2048" crc="ac5e9ec1"/>
		<rom name="boa_4.2h" size="2048" crc="04792d90"/>
		<rom name="boa_5.2j" merge="2j" size="2048" crc="45f7cf34"/>
		<rom name="boa_6.2l" size="2048" crc="b297bd4b"/>
		<rom name="boa_7.2m" size="2048" crc="a50bf8d5"/>
		<rom name="boa_8.2p" size="2048" crc="d2c5c984"/>
		<rom name="boa_11.5c" size="2048" crc="be037cf6"/>
		<rom name="boa_12.5d" merge="ot2.5d" size="2048" crc="de7912da"/>
		<rom name="boa_13.5e" merge="ot3.5e" size="2048" crc="ba2fa933"/>
		<rom name="boa_9.5f" size="2048" crc="55cd5acd"/>
		<rom name="boa_10.5h" size="2048" crc="72e773b8"/>
		<rom name="c01s.6e" merge="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="blkhole" sourcefile="galaxian/d_galaxian.cpp">
		<description>Black Hole</description>
		<year>1981</year>
		<manufacturer>TDS &amp; MINTS</manufacturer>
		<rom name="bh1" size="2048" crc="64998819"/>
		<rom name="bh2" size="2048" crc="26f26ce4"/>
		<rom name="bh3" size="2048" crc="3418bc45"/>
		<rom name="bh4" size="2048" crc="735ff481"/>
		<rom name="bh5" size="2048" crc="3f657be9"/>
		<rom name="bh6" size="2048" crc="a057ab35"/>
		<rom name="bh7" size="2048" crc="975ba821"/>
		<rom name="bh8" size="2048" crc="03d11020"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bomber" cloneof="scramble" romof="scramble" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Bomber (bootleg of Scramble)</description>
		<year>198?</year>
		<manufacturer>bootleg (Alca)</manufacturer>
		<rom name="1.3l" size="2048" crc="8c30c7c3"/>
		<rom name="2.3k" size="2048" crc="1fca370c"/>
		<rom name="3.3h" size="2048" crc="8a714167"/>
		<rom name="4.3f" size="2048" crc="dd380a22"/>
		<rom name="5.3e" size="2048" crc="92980e72"/>
		<rom name="6.3d" size="2048" crc="9fd96374"/>
		<rom name="7.3c" size="2048" crc="88ac07a0"/>
		<rom name="8.3a" size="2048" crc="75232e09"/>
		<rom name="11.8k" size="2048" crc="97ba15e8"/>
		<rom name="12.8l" size="2048" crc="6510761d"/>
		<rom name="c2.5f" merge="c2.5f" size="2048" crc="4708845b"/>
		<rom name="c1.5h" merge="c1.5h" size="2048" crc="11fd2887"/>
		<rom name="c01s.6e" merge="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bongo" sourcefile="galaxian/d_galaxian.cpp">
		<description>Bongo</description>
		<year>1983</year>
		<manufacturer>Jetsoft</manufacturer>
		<rom name="bg1.bin" size="4096" crc="de9a8ec6"/>
		<rom name="bg2.bin" size="4096" crc="a19da662"/>
		<rom name="bg3.bin" size="4096" crc="9f6f2150"/>
		<rom name="bg4.bin" size="4096" crc="f80372d2"/>
		<rom name="bg5.bin" size="4096" crc="fc92eade"/>
		<rom name="bg6.bin" size="4096" crc="561d9e5d"/>
		<rom name="b-h.bin" size="4096" crc="fc79d103"/>
		<rom name="b-k.bin" size="4096" crc="94d17bf3"/>
		<rom name="b-clr.bin" size="32" crc="c4761ada"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="calipso" sourcefile="galaxian/d_galaxian.cpp">
		<description>Calipso</description>
		<year>1982</year>
		<manufacturer>Tago Electronics</manufacturer>
		<rom name="calipso.2c" size="4096" crc="0fcb703c"/>
		<rom name="calipso.2e" size="4096" crc="c6622f14"/>
		<rom name="calipso.2f" size="4096" crc="7bacbaba"/>
		<rom name="calipso.2h" size="4096" crc="a3a8111b"/>
		<rom name="calipso.2j" size="4096" crc="fcbd7b9e"/>
		<rom name="calipso.2l" size="4096" crc="f7630cab"/>
		<rom name="calipso.5c" size="2048" crc="9cbc65ab"/>
		<rom name="calipso.5d" size="2048" crc="a225ee3b"/>
		<rom name="calipso.5f" size="8192" crc="fd4252e9"/>
		<rom name="calipso.5h" size="8192" crc="1663a73a"/>
		<rom name="calipso.clr" size="32" crc="01165832"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="catacomb" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Colours</comment>
		<description>Catacomb</description>
		<year>1982</year>
		<manufacturer>MTM Games</manufacturer>
		<rom name="catacomb.u" size="2048" crc="35cc28d2"/>
		<rom name="catacomb.v" size="2048" crc="1d1ce133"/>
		<rom name="catacomb.w" size="2048" crc="479bbde7"/>
		<rom name="catacomb.y" size="2048" crc="5e3da534"/>
		<rom name="cat-gfx1" size="2048" crc="e871e65c"/>
		<rom name="cat-gfx2" size="2048" crc="b14dafaa"/>
		<rom name="74s288.bin" size="32" crc="7e0b79cb"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cavelon" sourcefile="galaxian/d_galaxian.cpp">
		<description>Cavelon</description>
		<year>1983</year>
		<manufacturer>Jetsoft</manufacturer>
		<rom name="2.bin" size="8192" crc="a3b353ac"/>
		<rom name="1.bin" size="8192" crc="3f62efd6"/>
		<rom name="3.bin" size="8192" crc="39d74e4e"/>
		<rom name="1c_snd.bin" size="2048" crc="f58dcf55"/>
		<rom name="h.bin" size="4096" crc="d44fcd6f"/>
		<rom name="k.bin" size="4096" crc="59bc7f9e"/>
		<rom name="cavelon.clr" size="32" crc="d133356b"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="checkmanj" cloneof="checkman" romof="checkman" sourcefile="galaxian/d_galaxian.cpp">
		<description>Check Man (Japan)</description>
		<year>1982</year>
		<manufacturer>Zilec-Zenitone (Jaleco license)</manufacturer>
		<rom name="cm_1.bin" size="4096" crc="456a118f"/>
		<rom name="cm_2.bin" size="4096" crc="146b2c44"/>
		<rom name="cm_3.bin" size="2048" crc="73e1c945"/>
		<rom name="cm_4.bin" size="4096" crc="923cffa1"/>
		<rom name="cm_6.bin" size="2048" crc="476a7cc3"/>
		<rom name="cm_5.bin" size="2048" crc="b3df2b5f"/>
		<rom name="checkman.clr" merge="checkman.clr" size="32" crc="57a45057"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="checkman" sourcefile="galaxian/d_galaxian.cpp">
		<description>Check Man</description>
		<year>1982</year>
		<manufacturer>Zilec-Zenitone</manufacturer>
		<rom name="cm1" size="2048" crc="e8cbdd28"/>
		<rom name="cm2" size="2048" crc="b8432d4d"/>
		<rom name="cm3" size="2048" crc="15a97f61"/>
		<rom name="cm4" size="2048" crc="8c12ecc0"/>
		<rom name="cm5" size="2048" crc="2352cfd6"/>
		<rom name="cm13" size="2048" crc="0b09a3e8"/>
		<rom name="cm14" size="2048" crc="47f043be"/>
		<rom name="cm11" size="2048" crc="8d1bcca0"/>
		<rom name="cm9" size="2048" crc="3cd5c751"/>
		<rom name="checkman.clr" size="32" crc="57a45057"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="chewing" cloneof="luctoday" romof="luctoday" sourcefile="galaxian/d_galaxian.cpp">
		<description>Chewing Gum</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="1.bin" size="4096" crc="7470b347"/>
		<rom name="7l.bin" size="2048" crc="78ebed36"/>
		<rom name="2.bin" size="2048" crc="88c605f3"/>
		<rom name="3.bin" size="2048" crc="77ac016a"/>
		<rom name="74s288.ch" merge="74s288.ch" size="32" crc="24652bc4"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="conquer" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad dump</comment>
		<description>Conqueror</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="conquer3.l10" size="4096" crc="a33a824f"/>
		<rom name="conquer2.l9" size="4096" crc="3ffa8285"/>
		<rom name="conquer1.l8" size="4096" crc="9ded2dff"/>
		<rom name="conquer6.b3" size="4096" crc="d363b2ea"/>
		<rom name="conquer7.b4" size="4096" crc="e6a63d71"/>
		<rom name="conquer4.h3" size="4096" crc="ac533893"/>
		<rom name="conquer5.h5" size="4096" crc="d884fd49"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="ckongg" cloneof="ckong" romof="ckong" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Crazy Kong (bootleg on Galaxian hardware)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="g_ck1.bin" size="4096" crc="a4323b94"/>
		<rom name="ck2.bin" size="4096" crc="1e532996"/>
		<rom name="g_ck3.bin" size="4096" crc="65157cde"/>
		<rom name="g_ck4.bin" size="4096" crc="43827bc6"/>
		<rom name="g_ck5.bin" size="4096" crc="a74ed96e"/>
		<rom name="g_ck7.bin" size="2048" crc="2c4d8129"/>
		<rom name="ckvid10.bin" size="4096" crc="7866d2cb"/>
		<rom name="ckvid7.bin" size="4096" crc="7311a101"/>
		<rom name="ck_cp.bin" size="32" crc="7e0b79cb"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ckongmc" cloneof="ckong" romof="ckong" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Crazy Kong (bootleg on Moon Cresta hardware, set 1)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="kc1.bin" size="4096" crc="a87fc828"/>
		<rom name="kc2.bin" size="4096" crc="94a13dec"/>
		<rom name="kc3.bin" size="4096" crc="5efc6705"/>
		<rom name="kc4.bin" size="4096" crc="ac917d66"/>
		<rom name="kc5.bin" size="2048" crc="5a9ee1ed"/>
		<rom name="kc6.bin" size="2048" crc="f787431e"/>
		<rom name="kc7.bin" size="2048" crc="7a185e31"/>
		<rom name="kc8carat.bin" size="4096" crc="7866d2cb"/>
		<rom name="kc9carat.bin" size="4096" crc="7311a101"/>
		<rom name="ck_cp.bin" size="32" crc="7e0b79cb"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ckongs" cloneof="ckong" romof="ckong" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Crazy Kong (bootleg on Scramble hardware)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vid_2c.bin" size="4096" crc="49a8c234"/>
		<rom name="vid_2e.bin" size="4096" crc="f1b667f1"/>
		<rom name="vid_2f.bin" size="4096" crc="b194b75d"/>
		<rom name="vid_2h.bin" size="4096" crc="2052ba8a"/>
		<rom name="vid_2j.bin" size="4096" crc="b377afd0"/>
		<rom name="vid_2l.bin" size="4096" crc="fe65e691"/>
		<rom name="turt_snd.5c" size="4096" crc="f0c30f9a"/>
		<rom name="snd_5d.bin" size="4096" crc="892c9547"/>
		<rom name="vid_5f.bin" size="4096" crc="7866d2cb"/>
		<rom name="vid_5h.bin" size="4096" crc="7311a101"/>
		<rom name="vid_6e.bin" size="32" crc="5039af97"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrsl" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Cresta Mundo (Spanish bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg (Laguna S.A.)</manufacturer>
		<rom name="01.bin" size="2048" crc="a67ca4af"/>
		<rom name="02.bin" size="2048" crc="16edce3e"/>
		<rom name="03.bin" size="2048" crc="a1939def"/>
		<rom name="04.bin" size="2048" crc="068f8830"/>
		<rom name="05.bin" size="2048" crc="28ae612d"/>
		<rom name="06.bin" size="2048" crc="803da987"/>
		<rom name="07.bin" size="2048" crc="8e9ac0fc"/>
		<rom name="08.bin" size="2048" crc="020a8e2f"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="dambustruk" cloneof="dambustr" romof="dambustr" sourcefile="galaxian/d_galaxian.cpp">
		<description>Dambusters (UK)</description>
		<year>1981</year>
		<manufacturer>South West Research</manufacturer>
		<rom name="db11.bin" size="4096" crc="9e6b34fe"/>
		<rom name="db9.pr9" merge="db9a.pr9" size="4096" crc="57164563"/>
		<rom name="db10p.bin" size="4096" crc="c129c57b"/>
		<rom name="db12.bin" size="4096" crc="ea4c65f5"/>
		<rom name="db8.pr8" merge="db8a.pr8" size="4096" crc="fd041ff4"/>
		<rom name="db6p.bin" size="4096" crc="35dcee01"/>
		<rom name="db7.pr7" merge="db7a.pr7" size="4096" crc="675b1f5e"/>
		<rom name="db5.pr5" merge="db5a.pr5" size="4096" crc="75659ecc"/>
		<rom name="db3.pr3" merge="db3a.pr3" size="4096" crc="9e9a9710"/>
		<rom name="db1ap.pr1" merge="db1a.pr1" size="4096" crc="4cb964cd"/>
		<rom name="db4.pr3" merge="db4a.pr3" size="4096" crc="d9d2df33"/>
		<rom name="db2.pr2" merge="db2a.pr2" size="4096" crc="0a0a6af5"/>
		<rom name="mi-7603-5.ic4" merge="mi-7603-5.ic4" size="32" crc="f131f92f"/>
		<rom name="mi-7603-5.ic3" merge="mi-7603-5.ic3" size="32" crc="e2a54c47"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="dambustr" sourcefile="galaxian/d_galaxian.cpp">
		<description>Dambusters (US, set 1)</description>
		<year>1981</year>
		<manufacturer>South West Research</manufacturer>
		<rom name="db11a.pr11" size="4096" crc="427bd3fb"/>
		<rom name="db9a.pr9" size="4096" crc="57164563"/>
		<rom name="db10a.pr10" size="4096" crc="075b9c5e"/>
		<rom name="db12a.pr12" size="4096" crc="ed01a68b"/>
		<rom name="db8a.pr8" size="4096" crc="fd041ff4"/>
		<rom name="db6a.pr6" size="4096" crc="448db54b"/>
		<rom name="db7a.pr7" size="4096" crc="675b1f5e"/>
		<rom name="db5a.pr5" size="4096" crc="75659ecc"/>
		<rom name="db3a.pr3" size="4096" crc="9e9a9710"/>
		<rom name="db1a.pr1" size="4096" crc="4cb964cd"/>
		<rom name="db4a.pr3" size="4096" crc="d9d2df33"/>
		<rom name="db2a.pr2" size="4096" crc="0a0a6af5"/>
		<rom name="mi-7603-5.ic4" size="32" crc="f131f92f"/>
		<rom name="mi-7603-5.ic3" size="32" crc="e2a54c47"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="dambustra" cloneof="dambustr" romof="dambustr" sourcefile="galaxian/d_galaxian.cpp">
		<description>Dambusters (US, set 2)</description>
		<year>1981</year>
		<manufacturer>South West Research</manufacturer>
		<rom name="db11.pr11" merge="db11a.pr11" size="4096" crc="427bd3fb"/>
		<rom name="db9a.pr9" merge="db9a.pr9" size="4096" crc="57164563"/>
		<rom name="db10a.pr10" merge="db10a.pr10" size="4096" crc="075b9c5e"/>
		<rom name="db12a.pr12" merge="db12a.pr12" size="4096" crc="ed01a68b"/>
		<rom name="db8a.pr8" merge="db8a.pr8" size="4096" crc="fd041ff4"/>
		<rom name="db6.pr6" size="4096" crc="56d301a9"/>
		<rom name="db7a.pr7" merge="db7a.pr7" size="4096" crc="675b1f5e"/>
		<rom name="db5a.pr5" merge="db5a.pr5" size="4096" crc="75659ecc"/>
		<rom name="db3a.rom" size="4096" crc="2347e26e"/>
		<rom name="db1a.pr1" merge="db1a.pr1" size="4096" crc="4cb964cd"/>
		<rom name="db4a.pr3" merge="db4a.pr3" size="4096" crc="d9d2df33"/>
		<rom name="db2a.pr2" merge="db2a.pr2" size="4096" crc="0a0a6af5"/>
		<rom name="mi-7603-5.ic4" merge="mi-7603-5.ic4" size="32" crc="f131f92f"/>
		<rom name="mi-7603-5.ic3" merge="mi-7603-5.ic3" size="32" crc="e2a54c47"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="darkplnt" sourcefile="galaxian/d_galaxian.cpp">
		<description>Dark Planet</description>
		<year>1982</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="drkplt2c.dat" size="4096" crc="5a0ca559"/>
		<rom name="drkplt2e.dat" size="4096" crc="52e2117d"/>
		<rom name="drkplt2g.dat" size="4096" crc="4093219c"/>
		<rom name="drkplt2j.dat" size="4096" crc="b974c78d"/>
		<rom name="drkplt2k.dat" size="4096" crc="71a37385"/>
		<rom name="drkplt2l.dat" size="4096" crc="5ad25154"/>
		<rom name="drkplt2m.dat" size="4096" crc="8d2f0122"/>
		<rom name="drkplt2p.dat" size="4096" crc="2d66253b"/>
		<rom name="5c.snd" size="4096" crc="672b9454"/>
		<rom name="drkplt5f.dat" size="2048" crc="2af0ee66"/>
		<rom name="drkplt5h.dat" size="2048" crc="66ef3225"/>
		<rom name="6e.cpu" size="32" crc="86b6e124"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redufob" cloneof="redufo" romof="redufo" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Defend the Terra Attack on the Red UFO (bootleg, set 1)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ru1a" size="2048" crc="5a8e4f37"/>
		<rom name="ru2a" size="2048" crc="c624f52d"/>
		<rom name="ru3a" size="2048" crc="e1030d1c"/>
		<rom name="ru4a" size="2048" crc="7692069e"/>
		<rom name="ru5a" size="2048" crc="cb648ff3"/>
		<rom name="ru6a" size="2048" crc="e1a9f58e"/>
		<rom name="ruhja" size="2048" crc="8a422b0d"/>
		<rom name="rukla" size="2048" crc="1eb84cb1"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="redufob2" cloneof="redufo" romof="redufo" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Defend the Terra Attack on the Red UFO (bootleg, set 2)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5049.7f" size="2048" crc="ad9930d3"/>
		<rom name="5049.7h" size="2048" crc="9ad86f24"/>
		<rom name="5049.7k" size="2048" crc="e1030d1c"/>
