<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Adventures of Lolo 2 (USA)(1990)(HAL Laboratory).nes" size="65552" crc="862ab1e5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol3" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Lolo 3 (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 3 (USA)(1991)(HAL Laboratory).nes" size="262160" crc="b852cb26"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer3" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Panzer 3, The (HB, v1.1)</description>
		<year>2024</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer 3, The v1.1 (2024)(PixelCraft).nes" size="524304" crc="7ff8e8f3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer2" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Panzer II, The (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer 2, The v1.1 (2022)(PixelCraft).nes" size="524304" crc="29750f4f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Panzer, The (HB, v1.6)</description>
		<year>2021-22</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer, The v1.6 (2021-22)(PixelCraft).nes" size="524304" crc="d25cec2a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenradgra" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Rad Gravity, The (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Adventures of Rad Gravity, The (USA)(1990)(Activision).nes" size="262160" crc="b55d5747"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advofrip" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Rip (HB, v1.2)</description>
		<year>2025</year>
		<manufacturer>Jay-GFDgaming</manufacturer>
		<rom name="Adventures of Rip v1.2 (2025)(Jay-GFDgaming).nes" size="524304" crc="7542b323"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenrocandbulandfr" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ Inc.</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA)(1992)(THQ).nes" size="262160" crc="08effde5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventomsaw" sourcefile="nes/d_nes.cpp">
		<description>Adventures of Tom Sawyer (USA)</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Adventures of Tom Sawyer (USA)(1989)(Seta).nes" size="262160" crc="0336f9f3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburner" sourcefile="nes/d_nes.cpp">
		<description>After Burner (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="After Burner (USA)(1989)(Tengen).nes" size="393232" crc="a0c558a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburnerii" sourcefile="nes/d_nes.cpp">
		<description>After Burner II (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="After Burner II (Japan)(1989)(Sunsoft).nes" size="393232" crc="a4928096"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airfortressj" cloneof="airfortress" romof="airfortress" sourcefile="nes/d_nes.cpp">
		<description>Air Fortress (Japan)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (Japan)(1989)(HAL Laboratory).nes" size="262160" crc="53cb7ced"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airfortress" sourcefile="nes/d_nes.cpp">
		<description>Air Fortress (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (USA)(1989)(HAL Laboratory).nes" size="163856" crc="b8fd02b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airballp" cloneof="airball" romof="airball" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Airball (Prototype)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Airball (Proto)(1990)(Tengen).nes" size="131088" crc="8adb80e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airball" sourcefile="nes/d_nes.cpp">
		<description>Airball (World)</description>
		<year>2007</year>
		<manufacturer>Retrozone - Tengen</manufacturer>
		<rom name="Airball (2007)(Retrozone).nes" size="131088" crc="9a535a93"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolft" cloneof="airwolf" romof="airwolf" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Airwolf (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Airwolf T-Eng (2003)(Vice Translations).nes" size="262160" crc="deb8ef4a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolfj" cloneof="airwolf" romof="airwolf" sourcefile="nes/d_nes.cpp">
		<description>Airwolf (Japan)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (Japan)(1988)(Kyugo Boueki).nes" size="262160" crc="9639baae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolf" sourcefile="nes/d_nes.cpp">
		<description>Airwolf (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Airwolf (USA)(1989)(Acclaim).nes" size="163856" crc="f0a5eb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akairingo" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Akai Ringo to Midori no Inko (HB)</description>
		<year>2023</year>
		<manufacturer>Okunyon</manufacturer>
		<rom name="Akai Ringo to Midori no Inko (2023)(Okunyon).nes" size="40976" crc="4a2ae602"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akira" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akira (Hack, English)</description>
		<year>2012</year>
		<manufacturer>Grimm Translations</manufacturer>
		<rom name="Akira T-Eng (2012)(Grimm Translations).nes" size="524304" crc="ab6a9ee1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akiraj" cloneof="akira" romof="akira" sourcefile="nes/d_nes.cpp">
		<description>Akira (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Akira (Japan)(1988)(Taito).nes" size="393232" crc="9d83974c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="uninvitedj" cloneof="uninvited" romof="uninvited" sourcefile="nes/d_nes.cpp">
		<description>Akuma no Shoutaijou (Japan)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Akuma no Shoutaijou (Japan)(1989)(Kemco).nes" size="262160" crc="0c9dbb04"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenc" cloneof="castliii" romof="castliii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (Hack, Chinese v2.3)</description>
		<year>2018</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Akumajou Densetsu T-Chi v2.3 (2018)(HHNM Team).nes" size="524304" crc="b810b79c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaden" cloneof="castliii" romof="castliii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Akumajou Densetsu T-Eng (2003)(Vice Translations).nes" size="393232" crc="1965a3dc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenjc" cloneof="castliii" romof="castliii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Akumajou Densetsu T-Spa v1.1 (2017)(Wave).nes" size="393232" crc="33ead706"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenj" cloneof="castliii" romof="castliii" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (Japan)(1989)(Konami).nes" size="393232" crc="2e93ce72"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenpt" cloneof="castliii" romof="castliii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Densetsu: A Lenda do Castelo Demoniaco (Hack, Portuguese v1.1J)</description>
		<year>2020</year>
		<manufacturer>Mr.Fox</manufacturer>
		<rom name="Akumajou Densetsu - A Lenda do Castelo Demoniaco T-Por v1.1J (2020)(Mr.Fox).nes" size="393232" crc="7cc3c046"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculac" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, Chinese)</description>
		<year>199?</year>
		<manufacturer>Fo Yi Team</manufacturer>
		<rom name="Akumajou Dracula T-Chi (199x)(Fo Yi Team).nes" size="131088" crc="dc749e67"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculapt" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, Portuguese)</description>
		<year>2019</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Akumajou Dracula T-Por (2019)(PO.B.R.E.).nes" size="131088" crc="8afb5dd8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan)(1993)(Konami).nes" size="131088" crc="93f0488c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaspe" cloneof="kiddracula" romof="kiddracula" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Special - Boku Dracula-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan)(1990)(Konami).nes" size="262160" crc="f916d969"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alunsjrturra" sourcefile="nes/d_nes.cpp">
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Al Unser Jr. Turbo Racing (USA)(1990)(Data East).nes" size="262160" crc="023c7774"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aladdinunl" sourcefile="nes/d_nes.cpp">
		<description>Aladdin (Taiwan) (Unl)</description>
		<year>199?</year>
		<manufacturer>Realtec</manufacturer>
		<rom name="Aladdin (Taiwan)(Unl)(199x)(Realtec).nes" size="524304" crc="264b4efb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aladdin4" sourcefile="nes/d_nes.cpp">
		<description>Aladdin 4 (Taiwan) (Unl)</description>
		<year>1996</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Aladdin 4 (Taiwan)(Unl)(1996)(J.Y. Company).nes" size="524304" crc="dda79434"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aladdin2" sourcefile="nes/d_nes.cpp">
		<description>Aladdin II (Taiwan) (Unl)</description>
		<year>1995</year>
		<manufacturer>Hummer Team</manufacturer>
		<rom name="Aladdin II (Taiwan)(Unl)(1995)(Hummer Team).nes" size="393232" crc="7c0664a6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfommagla" sourcefile="nes/d_nes.cpp">
		<description>Alfombra Magica, La (Euro, Rev. 1)</description>
		<year>1991-92</year>
		<manufacturer>Mega Soft - Gluk Video</manufacturer>
		<rom name="Alfombra Magica, La (Euro, Rev 1)(1992)(Gluk Video).nes" size="65552" crc="7f165221"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfonsarcadv" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Alfonzo's Arctic Adventure (HB)</description>
		<year>2018</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Alfonzo's Arctic Adventure (2018)(Spoony Bard Productions).nes" size="262160" crc="cd2ada76"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfredchicken" sourcefile="nes/d_nes.cpp">
		<description>Alfred Chicken (USA)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (USA)(1994)(Mindscape).nes" size="131088" crc="a01ef87e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3sc" cloneof="alien3" romof="alien3" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Alien 3 (Hack, Chinese v1.1)</description>
		<year>2020</year>
		<manufacturer>DMG Team</manufacturer>
		<rom name="Alien 3 T-Chi v1.1 (2020)(DMG Team).nes" size="262160" crc="70506f6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3" sourcefile="nes/d_nes.cpp">
