		<driver status="good"/>
	</game>
	<game name="akkaarrh" sourcefile="atari/d_akkaarrh.cpp">
		<comment>Prototype, Video issue when zooming</comment>
		<description>Akka Arrh (prototype)</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="akka_8000.p1" size="4096" crc="578bb162"/>
		<rom name="akka_9000.m1" size="4096" crc="837fa612"/>
		<rom name="akka_a000.l1" size="4096" crc="13c769e9"/>
		<rom name="akka_b000.j1" size="4096" crc="35c04f28"/>
		<rom name="akka_c000.h1" size="4096" crc="17e85ac4"/>
		<rom name="akka_d000.e1" size="4096" crc="03fb4143"/>
		<rom name="akka_e000.f1" size="4096" crc="8d3e671c"/>
		<rom name="akka_pf0.l6" size="2048" crc="5c10b63e"/>
		<rom name="akka_pf1.j6" size="2048" crc="636fd64c"/>
		<rom name="akka_pf2.p6" size="2048" crc="a5f25d69"/>
		<rom name="akka_pf3.m6" size="2048" crc="a3449469"/>
		<rom name="akka_mo0.f11" size="4096" crc="71bd1bc6"/>
		<rom name="akka_mo1.d11" size="4096" crc="a5ee8ecc"/>
		<rom name="akka_mo2.a11" size="4096" crc="11cec4d9"/>
		<rom name="akka_mo3.b11" size="4096" crc="adcf6a36"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienaru" cloneof="alienar" romof="alienar" sourcefile="pre90s/d_williams.cpp">
		<description>Alien Arena (Stargate upgrade)</description>
		<year>1985</year>
		<manufacturer>Duncan Brown</manufacturer>
		<rom name="aarom10" merge="aarom10" size="4096" crc="6feb0314"/>
		<rom name="aarom11" merge="aarom11" size="4096" crc="ae3a270e"/>
		<rom name="aarom12" merge="aarom12" size="4096" crc="6be9f09e"/>
		<rom name="aarom01" merge="aarom01" size="4096" crc="bb0c21be"/>
		<rom name="aarom02" merge="aarom02" size="4096" crc="165acd37"/>
		<rom name="aarom03" merge="aarom03" size="4096" crc="e5d51d92"/>
		<rom name="aarom04" merge="aarom04" size="4096" crc="24f6feb8"/>
		<rom name="aarom05" merge="aarom05" size="4096" crc="5b1ac59b"/>
		<rom name="aarom06" merge="aarom06" size="4096" crc="da7195a2"/>
		<rom name="aarom07" merge="aarom07" size="4096" crc="f9812be4"/>
		<rom name="aarom08" merge="aarom08" size="4096" crc="cd7f3a87"/>
		<rom name="aarom09" merge="aarom09" size="4096" crc="e6ce77b4"/>
		<rom name="sg.snd" size="2048" crc="2fcf6c4d"/>
		<rom name="decoder.4" size="512" crc="e6631c23"/>
		<rom name="decoder.6" size="512" crc="83faf25e"/>
		<video type="raster" orientation="horizontal" width="292" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienar" sourcefile="pre90s/d_williams.cpp">
		<comment>Game has no sound</comment>
		<description>Alien Arena</description>
		<year>1985</year>
		<manufacturer>Duncan Brown</manufacturer>
		<rom name="aarom10" size="4096" crc="6feb0314"/>
		<rom name="aarom11" size="4096" crc="ae3a270e"/>
		<rom name="aarom12" size="4096" crc="6be9f09e"/>
		<rom name="aarom01" size="4096" crc="bb0c21be"/>
		<rom name="aarom02" size="4096" crc="165acd37"/>
		<rom name="aarom03" size="4096" crc="e5d51d92"/>
		<rom name="aarom04" size="4096" crc="24f6feb8"/>
		<rom name="aarom05" size="4096" crc="5b1ac59b"/>
		<rom name="aarom06" size="4096" crc="da7195a2"/>
		<rom name="aarom07" size="4096" crc="f9812be4"/>
		<rom name="aarom08" size="4096" crc="cd7f3a87"/>
		<rom name="aarom09" size="4096" crc="e6ce77b4"/>
		<video type="raster" orientation="horizontal" width="292" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alinvade" sourcefile="pre90s/d_alinvade.cpp">
		<comment>preliminary sound</comment>
		<description>Alien Invaders</description>
		<year>198?</year>
		<manufacturer>Forbes?</manufacturer>
		<rom name="alien28.708" size="1024" crc="de376295"/>
		<rom name="alien29.708" size="1024" crc="20212977"/>
		<rom name="alien30.708" size="1024" crc="734b691c"/>
		<rom name="alien31.708" size="1024" crc="5a70535c"/>
		<rom name="alien32.708" size="1024" crc="332dd234"/>
		<rom name="alien33.708" size="1024" crc="e0d57fc7"/>
		<rom name="prom" size="16" status="nodump"/>
		<video type="raster" orientation="vertical" width="128" height="128" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="aliensec" sourcefile="pre90s/d_baraduke.cpp">
		<description>Alien Sector</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="bd1_3.9c" size="8192" crc="ea2ea790"/>
		<rom name="bd2_1.9a" size="16384" crc="9a0a9a87"/>
		<rom name="bd2_2.9b" size="16384" crc="383e5458"/>
		<rom name="bd1_4.3b" size="16384" crc="abda0fe7"/>
		<rom name="cus60-60a1.mcu" size="4096" crc="076ea82a"/>
		<rom name="bd1_5.3j" size="8192" crc="706b7fee"/>
		<rom name="bd2_8.4p" size="16384" crc="432bd7d9"/>
		<rom name="bd1_7.4n" size="16384" crc="0d7ebec9"/>
		<rom name="bd2_6.4m" size="16384" crc="f4c1df60"/>
		<rom name="bd1_9.8k" size="16384" crc="87a29acc"/>
		<rom name="bd1_10.8l" size="16384" crc="72b6d20c"/>
		<rom name="bd1_11.8m" size="16384" crc="3076af9c"/>
		<rom name="bd1_12.8n" size="16384" crc="8b4c09a3"/>
		<rom name="bd1-1.1n" size="2048" crc="0d78ebc6"/>
		<rom name="bd1-2.2m" size="2048" crc="03f7241f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alphaho" sourcefile="pre90s/d_vicdual.cpp">
		<comment>No sound</comment>
		<description>Alpha Fighter / Head On</description>
		<year>19??</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="c0.bin" size="1024" crc="db774c23"/>
		<rom name="c1.bin" size="1024" crc="b63f4695"/>
		<rom name="c2.bin" size="1024" crc="4ebf0ba4"/>
		<rom name="c3.bin" size="1024" crc="126f17ec"/>
		<rom name="c4.bin" size="1024" crc="52798c61"/>
		<rom name="c5.bin" size="1024" crc="4827cb36"/>
		<rom name="c6.bin" size="1024" crc="8b2ff47e"/>
		<rom name="c7.bin" size="1024" crc="44921df4"/>
		<rom name="c8.bin" size="1024" crc="9fb12fca"/>
		<rom name="c9.bin" size="1024" crc="e5f622f7"/>
		<rom name="ca.bin" size="1024" crc="82b28e77"/>
		<rom name="cb.bin" size="1024" crc="94fba0ad"/>
		<rom name="cc.bin" size="1024" crc="de338b6d"/>
		<rom name="cd.bin" size="1024" crc="be76baac"/>
		<rom name="ce.bin" size="1024" crc="3c409d57"/>
		<rom name="cf.bin" size="1024" crc="d03c5a09"/>
		<rom name="alphaho.col" size="32" crc="67104ea9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="alphamis" cloneof="aso" romof="aso" sourcefile="pre90s/d_snk.cpp">
		<description>Alpha Mission</description>
		<year>1985</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.8d" size="16384" crc="69af874b"/>
		<rom name="p2.7d" size="16384" crc="7707bfe3"/>
		<rom name="p3.5d" size="16384" crc="b970d642"/>
		<rom name="p4.3d" size="16384" crc="91a89d3c"/>
		<rom name="p5.2d" merge="p5.2d" size="16384" crc="9879e506"/>
		<rom name="p6.1d" merge="p6.1d" size="16384" crc="c0bfdf1f"/>
		<rom name="p7.4f" merge="p7.4f" size="16384" crc="dbc19736"/>
		<rom name="p8.3f" merge="p8.3f" size="16384" crc="537726a9"/>
		<rom name="p9.2f" merge="p9.2f" size="16384" crc="aef5a4f4"/>
		<rom name="p14.1h" size="8192" crc="acbe29b2"/>
		<rom name="p10.14h" merge="p10.14h" size="32768" crc="00dff996"/>
		<rom name="p11.11h" merge="p11.11h" size="32768" crc="7feac86c"/>
		<rom name="p12.9h" merge="p12.9h" size="32768" crc="6895990b"/>
		<rom name="p13.8h" merge="p13.8h" size="32768" crc="87a81ce1"/>
		<rom name="mb7122h.12f" merge="mb7122h.12f" size="1024" crc="5b0a0059"/>
		<rom name="mb7122h.13f" merge="mb7122h.13f" size="1024" crc="37e28dd8"/>
		<rom name="mb7122h.14f" merge="mb7122h.14f" size="1024" crc="c3fd1dd3"/>
		<rom name="pal16l8a-1.bin" merge="pal16l8a-1.bin" size="260" crc="4e3f9e0d"/>
		<rom name="pal16l8a-2.bin" merge="pal16l8a-2.bin" size="260" crc="2a681f9e"/>
		<rom name="pal16r6a.15b" merge="pal16r6a.15b" size="260" crc="59c03681"/>
		<video type="raster" orientation="vertical" width="216" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="alphaone" cloneof="mhavoc" romof="mhavoc" sourcefile="pre90s/d_mhavoc.cpp">
		<comment>Prototype</comment>
		<description>Alpha One (prototype, 3 lives)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="vec5000.tw" size="4096" crc="2a4c149f"/>
		<rom name="8000.tw" size="8192" crc="962d4da2"/>
		<rom name="a000.tw" size="8192" crc="f739a791"/>
		<rom name="twjk1.bin" size="8192" crc="1ead0b34"/>
		<rom name="e000.tw" size="4096" crc="6b1d7d2b"/>
		<rom name="page01.tw" size="16384" crc="cbf3b05a"/>
		<rom name="vec_pg01.tw" size="16384" crc="e392a94d"/>
		<rom name="vec_pg23.tw" size="16384" crc="1ff74292"/>
		<rom name="136002-125.6c" merge="136002-125.6c" size="256" crc="5903af03"/>
		<video type="vector" orientation="horizontal" width="800" height="600" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alphaonea" cloneof="mhavoc" romof="mhavoc" sourcefile="pre90s/d_mhavoc.cpp">
		<comment>Prototype</comment>
		<description>Alpha One (prototype, 5 lives)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="vec5000.tw" size="4096" crc="2a4c149f"/>
		<rom name="8000.tw" size="8192" crc="962d4da2"/>
		<rom name="a000.tw" size="8192" crc="f739a791"/>
		<rom name="c000.tw" size="8192" crc="f21fb1ac"/>
		<rom name="e000.tw" size="4096" crc="6b1d7d2b"/>
		<rom name="page01.tw" size="16384" crc="cbf3b05a"/>
		<rom name="vec_pg01.tw" size="16384" crc="e392a94d"/>
		<rom name="vec_pg23.tw" size="16384" crc="1ff74292"/>
		<rom name="136002-125.6c" merge="136002-125.6c" size="256" crc="5903af03"/>
		<video type="vector" orientation="horizontal" width="800" height="600" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ambushh" cloneof="ambush" romof="ambush" sourcefile="pre90s/d_ambush.cpp">
		<description>Ambush (hack?)</description>
		<year>1983</year>
		<manufacturer>Tecfri</manufacturer>
		<rom name="a1_hack.i7" size="8192" crc="a7cd149d"/>
		<rom name="a2.g7" merge="a2.g7" size="8192" crc="8328d88a"/>
		<rom name="a3.f7" merge="a3.f7" size="8192" crc="8db57ab5"/>
		<rom name="a4.e7" merge="a4.e7" size="8192" crc="4a34d2a4"/>
		<rom name="fa2.n4" merge="fa2.n4" size="8192" crc="e7f134ba"/>
		<rom name="fa1.m4" merge="fa1.m4" size="8192" crc="ad10969e"/>
		<rom name="a.bpr" merge="a.bpr" size="256" crc="5f27f511"/>
		<rom name="b.bpr" merge="b.bpr" size="256" crc="1b03fd3b"/>
		<rom name="13.bpr" merge="13.bpr" size="256" crc="547e970f"/>
		<rom name="14.bpr" merge="14.bpr" size="256" crc="622a8ce7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ambushj" cloneof="ambush" romof="ambush" sourcefile="pre90s/d_ambush.cpp">
		<description>Ambush (Japan)</description>
		<year>1983</year>
		<manufacturer>Tecfri (Nippon Amuse license)</manufacturer>
		<rom name="ambush.h7" size="8192" crc="ce306563"/>
		<rom name="ambush.g7" size="8192" crc="90291409"/>
		<rom name="ambush.f7" size="8192" crc="d023ca29"/>
		<rom name="ambush.e7" size="8192" crc="6cc2d3ee"/>
		<rom name="ambush.n4" size="8192" crc="ecc0dc85"/>
		<rom name="ambush.m4" size="8192" crc="e86ca98a"/>
		<rom name="a.bpr" merge="a.bpr" size="256" crc="5f27f511"/>
		<rom name="b.bpr" merge="b.bpr" size="256" crc="1b03fd3b"/>
		<rom name="13.bpr" merge="13.bpr" size="256" crc="547e970f"/>
		<rom name="14.bpr" merge="14.bpr" size="256" crc="622a8ce7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ambushv" cloneof="ambush" romof="ambush" sourcefile="pre90s/d_ambush.cpp">
		<description>Ambush (Volt Electronics)</description>
		<year>1983</year>
		<manufacturer>Tecfri (Volt Electronics license)</manufacturer>
		<rom name="n1.h7" size="8192" crc="3c0833b4"/>
		<rom name="n2.g7" size="8192" crc="90291409"/>
		<rom name="n3.f7" size="8192" crc="d023ca29"/>
		<rom name="n4.e7" size="8192" crc="6cc2d3ee"/>
		<rom name="f2.n4" size="8192" crc="ecc0dc85"/>
		<rom name="f1.m4" size="8192" crc="e86ca98a"/>
		<rom name="a.bpr" merge="a.bpr" size="256" crc="5f27f511"/>
		<rom name="b.bpr" merge="b.bpr" size="256" crc="1b03fd3b"/>
		<rom name="13.bpr" merge="13.bpr" size="256" crc="547e970f"/>
		<rom name="14.bpr" merge="14.bpr" size="256" crc="622a8ce7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ambush" sourcefile="pre90s/d_ambush.cpp">
		<description>Ambush</description>
		<year>1983</year>
		<manufacturer>Tecfri</manufacturer>
		<rom name="a1.i7" size="8192" crc="31b85d9d"/>
		<rom name="a2.g7" size="8192" crc="8328d88a"/>
		<rom name="a3.f7" size="8192" crc="8db57ab5"/>
		<rom name="a4.e7" size="8192" crc="4a34d2a4"/>
		<rom name="fa2.n4" size="8192" crc="e7f134ba"/>
		<rom name="fa1.m4" size="8192" crc="ad10969e"/>
		<rom name="a.bpr" size="256" crc="5f27f511"/>
		<rom name="b.bpr" size="256" crc="1b03fd3b"/>
		<rom name="13.bpr" size="256" crc="547e970f"/>
		<rom name="14.bpr" size="256" crc="622a8ce7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amspdwy" sourcefile="pre90s/d_amspdwy.cpp">
		<description>American Speedway (set 1)</description>
		<year>1987</year>
		<manufacturer>Enerdyne Technologies Inc.</manufacturer>
		<rom name="game5807.u33" size="32768" crc="88233b59"/>
		<rom name="trks6092.u34" size="32768" crc="74a4e7b7"/>
		<rom name="audi9463.u2" size="32768" crc="61b0467e"/>
		<rom name="hilo9b3c.5a" size="4096" crc="f50f864c"/>
		<rom name="hihie12a.4a" size="4096" crc="3d7497f3"/>
		<rom name="lolo1d51.1a" size="4096" crc="58701c1c"/>
		<rom name="lohi4644.2a" size="4096" crc="a1d802b1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amspdwya" cloneof="amspdwy" romof="amspdwy" sourcefile="pre90s/d_amspdwy.cpp">
		<description>American Speedway (set 2)</description>
		<year>1987</year>
		<manufacturer>Enerdyne Technologies Inc.</manufacturer>
		<rom name="game.u33" size="32768" crc="facab102"/>
		<rom name="trks6092.u34" merge="trks6092.u34" size="32768" crc="74a4e7b7"/>
		<rom name="audi9463.u2" merge="audi9463.u2" size="32768" crc="61b0467e"/>
		<rom name="hilo9b3c.5a" merge="hilo9b3c.5a" size="4096" crc="f50f864c"/>
		<rom name="hihie12a.4a" merge="hihie12a.4a" size="4096" crc="3d7497f3"/>
		<rom name="lolo1d51.1a" merge="lolo1d51.1a" size="4096" crc="58701c1c"/>
		<rom name="lohi4644.2a" merge="lohi4644.2a" size="4096" crc="a1d802b1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="androidpo" cloneof="androidp" romof="androidp" sourcefile="pre90s/d_himesiki.cpp">
		<comment>Prototype</comment>
		<description>Android (prototype, early build)</description>
		<year>198?</year>
		<manufacturer>Nasco</manufacturer>
		<rom name="mitsubishi__ad1__m5l27256k.toppcb.k1" size="32768" crc="25ab85eb"/>
		<rom name="mitsubishi__ad-3__m5l27256k.toppcb.g1" size="32768" crc="6cf5f48a"/>
		<rom name="mitsubishi__ad2__m5l27256k.toppcb.j1" size="32768" crc="e41426be"/>
		<rom name="mitsubishi__ad-4__m5l27256k.toppcb.n6" size="32768" crc="13c38fe4"/>
		<rom name="mitsubishi__ad-5__m5l27512k.toppcb.f5" size="65536" crc="4c72a930"/>
		<rom name="mitsubishi__ad-6__m5l27512k.botpcb.def9" size="65536" crc="5e42984e"/>
		<rom name="mitsubishi__ad-7__m5l27512k.botpcb.bc9" size="65536" crc="611ff400"/>
		<rom name="ricoh_7a2_19__epl10p8bp_japan_m.j3.jed" size="1139" crc="807d1553"/>
		<rom name="ricoh_7a2_19__epl10p8bp_japan_i.f1.jed" size="1139" crc="c5e51ea2"/>
		<video type="raster" orientation="vertical" width="192" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="androidp" sourcefile="pre90s/d_himesiki.cpp">
		<comment>Prototype</comment>
		<description>Android (prototype, later build)</description>
		<year>1987</year>
		<manufacturer>Nasco</manufacturer>
		<rom name="andr1.bin" size="32768" crc="fff04130"/>
		<rom name="andr3.bin" size="32768" crc="112d5123"/>
		<rom name="andr4.bin" size="32768" crc="65f5e98b"/>
		<rom name="andr5.bin" size="65536" crc="0a0b44c0"/>
		<rom name="andr6.bin" size="65536" crc="122b7dd1"/>
		<rom name="andr7.bin" size="65536" crc="fc0f9234"/>
		<video type="raster" orientation="vertical" width="192" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arabiana" cloneof="arabian" romof="arabian" sourcefile="pre90s/d_arabian.cpp">
		<description>Arabian (Atari)</description>
		<year>1983</year>
		<manufacturer>Sun Electronics (Atari license)</manufacturer>
		<rom name="tvg-87.ic1" size="8192" crc="51e9a6b1"/>
		<rom name="tvg-88.ic2" size="8192" crc="1cdcc1ab"/>
		<rom name="tvg-89.ic3" size="8192" crc="b7b7faa0"/>
		<rom name="tvg-90.ic4" size="8192" crc="dbded961"/>
		<rom name="tvg-91.ic84" merge="tvg-91.ic84" size="8192" crc="c4637822"/>
		<rom name="tvg-92.ic85" merge="tvg-92.ic85" size="8192" crc="f7c6866d"/>
		<rom name="tvg-93.ic86" merge="tvg-93.ic86" size="8192" crc="71acd48d"/>
		<rom name="tvg-94.ic87" merge="tvg-94.ic87" size="8192" crc="82160b9a"/>
		<rom name="sun-8212.ic3" merge="sun-8212.ic3" size="2048" crc="8869611e"/>
		<video type="raster" orientation="vertical" width="234" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arabian" sourcefile="pre90s/d_arabian.cpp">
		<description>Arabian</description>
		<year>1983</year>
		<manufacturer>Sun Electronics</manufacturer>
		<rom name="ic1rev2.87" size="8192" crc="5e1c98b8"/>
		<rom name="ic2rev2.88" size="8192" crc="092f587e"/>
		<rom name="ic3rev2.89" size="8192" crc="15145f23"/>
		<rom name="ic4rev2.90" size="8192" crc="32b77b44"/>
		<rom name="tvg-91.ic84" size="8192" crc="c4637822"/>
		<rom name="tvg-92.ic85" size="8192" crc="f7c6866d"/>
		<rom name="tvg-93.ic86" size="8192" crc="71acd48d"/>
		<rom name="tvg-94.ic87" size="8192" crc="82160b9a"/>
		<rom name="sun-8212.ic3" size="2048" crc="8869611e"/>
		<video type="raster" orientation="vertical" width="234" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="archrivla" cloneof="archrivl" romof="archrivl" sourcefile="pre90s/d_mcr68.cpp">
		<description>Arch Rivals (rev 2.0 5/03/89)</description>
		<year>1989</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="arch_rivals_3c_rev2.3c" size="65536" crc="3c545740"/>
		<rom name="arch_rivals_3b_rev2.3b" size="65536" crc="bc4df2b9"/>
		<rom name="arch_rivals_2c_rev2.2c" size="65536" crc="d6d08ff7"/>
		<rom name="arch_rivals_2b_rev2.2b" size="65536" crc="92f3a43d"/>
		<rom name="arch_rivals_u4_rev1.u4" merge="arch_rivals_u4_rev1.u4" size="32768" crc="96b3c652"/>
		<rom name="arch_rivals_u19_rev1.u19" merge="arch_rivals_u19_rev1.u19" size="32768" crc="c4b3dc23"/>
		<rom name="arch_rivals_u20_rev1.u20" merge="arch_rivals_u20_rev1.u20" size="32768" crc="f7907a02"/>
		<rom name="arch_rivals_11d_rev1.11d" merge="arch_rivals_11d_rev1.11d" size="65536" crc="7eb3d7c6"/>
		<rom name="arch_rivals_12d_rev1.12d" merge="arch_rivals_12d_rev1.12d" size="65536" crc="31e68050"/>
		<rom name="arch_rivals_7j_rev1.7j" merge="arch_rivals_7j_rev1.7j" size="131072" crc="148ce28c"/>
