	<game name="afighter" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Action Fighter (48K-128K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter 48K-128K (1989)(Firebird Software).tap" size="55740" crc="5eedf02c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionforce" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Action Force (48K)</description>
		<year>1987</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Action Force 48K (1987)(Virgin Games).tzx" size="47469" crc="886379c3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionforce2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>On black screen press SPACE to start</comment>
		<description>Action Force II (128K)</description>
		<year>1988</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Action Force II 128K (1988)(Virgin Games).tap" size="46813" crc="3d4139b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionreflex" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Action Reflex (48K)</description>
		<year>1986</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Action Reflex 48K (1986)(Mirrorsoft).tap" size="41597" crc="aada6209"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adastra" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Ad Astra (48K)</description>
		<year>1984</year>
		<manufacturer>Gargoyle Games</manufacturer>
		<rom name="Ad Astra 48K (1984)(Gargoyle Games).tap" size="45791" crc="b4ff89d7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunamplus" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (English) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus EN 128K (2020)(Alessandro Grussu).tap" size="83541" crc="41988944"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunamplusit" cloneof="adlunamplus" romof="adlunamplus" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (Italian) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus IT 128K (2020)(Alessandro Grussu).tap" size="83768" crc="c27e30a2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunampluses" cloneof="adlunamplus" romof="adlunamplus" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (Spanish) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus ES 128K (2020)(Alessandro Grussu).tap" size="83712" crc="1d812053"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addastra" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Demo, Homebrew</comment>
		<description>Add Astra 128K (128K) (HB, Tech-Demo)</description>
		<year>2023</year>
		<manufacturer>Joker, Arise Design</manufacturer>
		<rom name="Add Astra 128K (2023)(Joker, Arise Design).tap" size="578887" crc="4f2b48f7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamth" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Addams Family, The (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Addams Family, The 128K (1991)(Ocean).tap" size="131557" crc="10ca8414"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adichafo" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Set '2. Sinclair' to use controller</comment>
		<description>Adidas Championship Football (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Adidas Championship Football 128K (1990)(Ocean).tap" size="106547" crc="2b13ba5a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advlawn2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Advanced Lawnmower Simulator II (128K)</description>
		<year>1990</year>
		<manufacturer>J. Aron Software</manufacturer>
		<rom name="Advanced Lawnmower Simulator II 128K (1990)(J. Aron).tap" size="7424" crc="20f80b05"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advancedpinballsim" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Advanced Pinball Simulator (48K-128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Advanced Pinball Simulator 48K-128K (1990)(Codemasters).tap" size="51760" crc="fca7d79b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advsocsim" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Advanced Soccer Simulator (48K)</description>
		<year>1989</year>
		<manufacturer>Mastertronic Plus</manufacturer>
		<rom name="Advanced Soccer Simulator 48K (1989)(Mastertronic Plus).tap" size="44780" crc="4a1eaa7b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advconta" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>ADVENTURES Continue - Side A (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="ADVENTURES Continue - Side A 128K (2021)(PC NONO Games).tap" size="47271" crc="bbe196d4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advcontb" cloneof="advconta" romof="advconta" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>ADVENTURES Continue - Side B (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="ADVENTURES Continue - Side B 128K (2021)(PC NONO Games).tap" size="47965" crc="db75b5f9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buratino" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Choose '4' to set Kempston controller</comment>
		<description>Adventures of Buratino, The (Russian) (128K)</description>
		<year>1993</year>
		<manufacturer>Copper Feet</manufacturer>
		<rom name="Adventures of Buratino, The 128K (1993)(Copper Feet).z80" size="38636" crc="3a0cb189"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advsjane2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Jane Jelly 2, The: the Treasure of Hotmarmalade (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Adventures of Jane Jelly 2, The - The Treasure of Hotmarmalade 128K (2017)(Jaime Grilo).tap" size="43600" crc="8df0aa08"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advsjane3" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Jane Jelly 3, The: the Egg Diamond (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Adventures of Jane Jelly 3, The - The Egg Diamond 128K (2018)(Jaime Grilo).tap" size="46363" crc="a93a3d40"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advsjane" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Jane Jelly, The: the Treasure of Zedin (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Adventures of Jane Jelly, The - The Treasure of Zedin 128K (2017)(Jaime Grilo).tap" size="42992" crc="7079b65b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advskildu" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Adventures of Kildu the Goblin, The - The New Home (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>NICKMANN Studio</manufacturer>
		<rom name="Adventures of Kildu the Goblin, The - The New Home 48K (2024)(NOCKMANN Studio).tap" size="16578" crc="2da12bcd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeon1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Game Part 1</comment>
		<description>Aeon 1 - Arrival at the Planet (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sunteam</manufacturer>
		<rom name="Aeon 1 - Arrival at the Planet 128K (2018)(Sunteam).tap" size="49959" crc="9ff27533"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeon2" cloneof="aeon1" romof="aeon1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Game Part 2</comment>
		<description>Aeon 2 - Surveying for Crystals (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sunteam</manufacturer>
		<rom name="Aeon 2 - Surveying for Crystals 128K (2018)(Sunteam).tap" size="49584" crc="561d00ad"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeon3" cloneof="aeon1" romof="aeon1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Game Part 3</comment>
		<description>Aeon 3 - Communications (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sunteam</manufacturer>
		<rom name="Aeon 3 - Communications 128K (2018)(Sunteam).tap" size="49661" crc="883022fd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeon4" cloneof="aeon1" romof="aeon1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Game Part 4</comment>
		<description>Aeon 4 - Escape from a Dead World (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sunteam</manufacturer>
		<rom name="Aeon 4 - Escape from a Dead World 128K (2018)(Sunteam).tap" size="51698" crc="305dd007"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeon5" cloneof="aeon1" romof="aeon1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Ending screen</comment>
		<description>Aeon 5 - The End (HB)</description>
		<year>2018</year>
		<manufacturer>Sunteam</manufacturer>
		<rom name="Aeon 5 - The End (2018)(Sunteam).tap" size="22913" crc="fd834c20"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Aerial (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial 48K-AY (2021)(Inufuto).tap" size="11486" crc="6a837856"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>After the War - Part 1 (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War - Part 1 ES 48K (1989)(Dinamic Software).tzx" size="47422" crc="5245adce"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar2" cloneof="afterthewar1" romof="afterthewar1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Password: 94656981</comment>
		<description>After the War - Part 2 (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
