<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Ascend (2022)(Inufuto).sms" size="14122" crc="ffa79dc0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ashura" cloneof="secret" romof="secret" sourcefile="sms/d_sms.cpp">
		<description>Ashura (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ashura (Japan)(1986)(Sega).sms" size="131072" crc="ae705699"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="assaultc1" cloneof="assaultc" romof="assaultc" sourcefile="sms/d_sms.cpp">
		<description>Assault City (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Assault City (Euro)(1990)(Sega).sms" size="262144" crc="0bd8da96"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="assaultc" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Assault City (Euro, Brazil, Light Phaser version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Assault City (Euro, Brazil, Light Phaser version)(1990)(Sega).sms" size="262144" crc="861b6e79"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asterix1" cloneof="asterix" romof="asterix" sourcefile="sms/d_sms.cpp">
		<description>Asterix (Euro, Brazil, v0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix (Euro, Brazil, v0)(1991)(Sega).sms" size="524288" crc="147e02fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asterix" sourcefile="sms/d_sms.cpp">
		<description>Asterix (Euro, v1.1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix (Euro, v1.1)(1991)(Sega).sms" size="524288" crc="8c9d5be8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astergre" sourcefile="sms/d_sms.cpp">
		<description>Asterix and the Great Rescue (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Great Rescue (Euro, Brazil)(1993)(Sega).sms" size="524288" crc="f9b7d26b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astermis" sourcefile="sms/d_sms.cpp">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Asterix and the Secret Mission (Euro)(1993)(Sega).sms" size="524288" crc="def9b14e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrofl" cloneof="transbot" romof="transbot" sourcefile="sms/d_sms.cpp">
		<description>Astro Flash (Japan, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Astro Flash (Japan, MyCard)(1985)(Sega).bin" size="32768" crc="c795182d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrofl1" cloneof="transbot" romof="transbot" sourcefile="sms/d_sms.cpp">
		<description>Astro Flash (Japan, Pirate)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="Astro Flash (Japan, Pirate)(1985)(Sega).sms" size="32768" crc="0e21e6cf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astforce" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Astro Force (HB, v1.03)</description>
		<year>2017</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="Astro Force v1.03 (2017)(MikGames).sms" size="262144" crc="1bad75c5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astropit" sourcefile="sms/d_sms.cpp">
		<description>Astro Warrior &amp; Pit Pot (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Astro Warrior &amp; Pit Pot (Euro)(1986)(Sega).sms" size="131072" crc="69efd483"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrow" sourcefile="sms/d_sms.cpp">
		<description>Astro Warrior (Japan, USA, Brazil)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Astro Warrior (Japan, USA, Brazil)(1986)(Sega).sms" size="131072" crc="299cbb74"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2" sourcefile="sms/d_sms.cpp">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Brazil, Korea)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ayrton Senna's Super Monaco GP II (Euro, Brazil, Korea)(1992)(Sega).sms" size="524288" crc="e890331d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aztecadv" sourcefile="sms/d_sms.cpp">
		<description>Aztec Adventure: The Golden Road to Paradise (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aztec Adventure - The Golden Road to Paradise (Euro, USA)(1987)(Sega).sms" size="131072" crc="ff614eb3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtof2" sourcefile="sms/d_sms.cpp">
		<description>Back to the Future Part II (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future Part II (Euro, Brazil)(1990)(Image Works).sms" size="262144" crc="e5ff50d8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtof2c" cloneof="backtof2" romof="backtof2" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Back to the Future Part II (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Back to the Future Part II T-Spa (2018)(Wave).sms" size="262144" crc="4146138d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtof3" sourcefile="sms/d_sms.cpp">
		<description>Back to the Future Part III (Euro)</description>
		<year>1992</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future Part III (Euro)(1992)(Image Works).sms" size="262144" crc="2d48c1d3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backtof3c" cloneof="backtof3" romof="backtof3" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Back to the Future Part III (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Back to the Future Part III T-Spa (2018)(Wave).sms" size="262144" crc="423517c4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="badapple" sourcefile="sms/d_sms.cpp">
		<comment>Demo, Homebrew</comment>
		<description>Bad Apple (HB, Tech-Demo)</description>
		<year>2017</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="Bad Apple (2017)(Tech-Demo).sms" size="4194304" crc="38434560"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubaku" sourcefile="sms/d_sms.cpp">
		<description>Baku Baku Animal (Brazil)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Baku Baku Animal (Brazil)(1996)(Tec Toy).sms" size="262144" crc="35d84dc2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuc" cloneof="bakubaku" romof="bakubaku" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Baku Baku Animal (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Baku Baku Animal T-Spa (2019)(Wave).sms" size="262144" crc="131e4852"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="balbalok" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Baluba Balok (HB)</description>
		<year>2017</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="Baluba Balok (2017)(MikGames).sms" size="32768" crc="4f8e512c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankp" sourcefile="sms/d_sms.cpp">
		<description>Bank Panic (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bank Panic (Euro)(1987)(Sega).sms" size="32768" crc="655fb1f4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankpc" cloneof="bankp" romof="bankp" sourcefile="sms/d_sms.cpp">
		<description>Bank Panic (Euro, Sega Card)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bank Panic (Euro, Sega Card)(1987)(Sega).bin" merge="Bank Panic (Euro)(1987)(Sega).sms" size="32768" crc="655fb1f4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baraburu10" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Bara Buruu (HB, v1.0)</description>
		<year>2016</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BaraBuruu v1.0 (2016)(Kagesan).sms" size="131072" crc="43e39aa4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basketn" sourcefile="sms/d_sms.cpp">
		<description>Basket Ball Nightmare (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Basket Ball Nightmare (Euro, Brazil)(1989)(Sega).sms" size="262144" crc="0df8597f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanrn" sourcefile="sms/d_sms.cpp">
		<description>Batman Returns (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Batman Returns (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="b154ec38"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlecityv2" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Battle City (HB, v2)</description>
		<year>2023</year>
		<manufacturer>old pirate</manufacturer>
		<rom name="Battle City v2 (2023)(old pirate).sms" size="114688" crc="0e0c4b81"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battleor" sourcefile="sms/d_sms.cpp">
		<description>Battle Out Run (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Battle Out Run (Euro, Brazil)(1989)(Sega).sms" size="262144" crc="c19430ce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battleorfm" cloneof="battleor" romof="battleor" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Battle Out Run (Hack, FM Mod)</description>
		<year>2018</year>
		<manufacturer>Sega - SMS Power!</manufacturer>
		<rom name="Battle Out Run (FM Mod)(2018)(SMS Power).sms" size="262144" crc="7c849999"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlewingsp" cloneof="bombraid" romof="bombraid" sourcefile="sms/d_sms.cpp">
		<description>Battle Wings (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Battle Wings (Proto)(1988)(Sega).sms" size="262144" crc="fae0ade7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bmaniacs" sourcefile="sms/d_sms.cpp">
		<description>Battlemaniacs (Brazil)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Battlemaniacs (Brazil)(1994)(Tec Toy).sms" size="262144" crc="1cbb7bf1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlot" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Battlot (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Battlot (2021)(Inufuto).sms" size="14536" crc="e31f01d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bay3dung" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Bay Third Dungeon (HB, v1.20)</description>
		<year>2015-18</year>
		<manufacturer>Tibone</manufacturer>
		<rom name="Bay Third Dungeon v1.20 (2015-18)(Tibone).sms" size="524288" crc="dc4a38c3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="benosqr" sourcefile="sms/d_sms.cpp">
		<comment>Demo, Homebrew</comment>
		<description>Be No Sqr (HB, Tech-Demo v1.01)</description>
		<year>2016</year>
		<manufacturer>psidum, sim, slimeball</manufacturer>
		<rom name="Be No Sqr v1.01 (2016)(Tech-Demo).sms" size="524288" crc="ee701be6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom8a" cloneof="hicom3a" romof="hicom3a" sourcefile="sms/d_sms.cpp">
		<description>Best Game Collection, The (Korea, 8 in 1 Ver. A)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="Hi-Com 8-in-1 - The Best Game collection A (Korea)(1990)(Hi-Com).sms" size="262144" crc="fba94148"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom8b" cloneof="hicom3a" romof="hicom3a" sourcefile="sms/d_sms.cpp">
		<description>Best Game Collection, The (Korea, 8 in 1 Ver. B)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="Hi-Com 8-in-1 - The Best Game collection B (Korea)(1990)(Hi-Com).sms" size="262144" crc="8333c86e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom8c" cloneof="hicom3a" romof="hicom3a" sourcefile="sms/d_sms.cpp">
		<description>Best Game Collection, The (Korea, 8 in 1 Ver. C)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="Hi-Com 8-in-1 - The Best Game collection C (Korea)(1990)(Hi-Com).sms" size="262144" crc="00e9809f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom3e" cloneof="hicom3a" romof="hicom3a" sourcefile="sms/d_sms.cpp">
		<description>Best Game Collection, The: Ghost House + Teddy Boy Blues + Seishun Scandal (Korea)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="Hi-Com 3-in-1 - The Best Game Collection E (Korea)(1990)(Hi-Com).sms" size="131072" crc="82c09b57"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom3b" cloneof="hicom3a" romof="hicom3a" sourcefile="sms/d_sms.cpp">
		<description>Best Game Collection, The: Great Baseball + Great Soccer + Super Tennis (Korea)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="Hi-Com 3-in-1 - The Best Game Collection B (Korea)(1990)(Hi-Com).sms" size="131072" crc="6ebfe1c3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hicom3a" sourcefile="sms/d_sms.cpp">
