<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Aim for the Ace! T-Spa (2020)(Max1323).sfc" size="1048576" crc="b2f1ba23"/>
		<rom name="dsp1.bin" merge="dsp1.bin" size="10240" crc="2838f9f5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aircavarlye" cloneof="aircavarly" romof="aircavarly" sourcefile="snes/d_snes.cpp">
		<description>Air Cavalry (Euro)</description>
		<year>1994</year>
		<manufacturer>Gametek</manufacturer>
		<rom name="Air Cavalry (E)(1994)(Gametek).sfc" size="1048576" crc="b3f57cc6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aircavarly" sourcefile="snes/d_snes.cpp">
		<description>Air Cavalry (USA)</description>
		<year>1994</year>
		<manufacturer>Cybersoft</manufacturer>
		<rom name="Air Cavalry (U)(1994)(Cybersoft).sfc" size="1048576" crc="6b452801"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobizj" cloneof="aerobiz" romof="aerobiz" sourcefile="snes/d_snes.cpp">
		<description>Air Management - Oozora ni Kakeru (Japan, Rev. 1)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Air Management - Oozora ni Kakeru (J, Rev 1)(1992)(Koei).sfc" size="1048576" crc="a533bc97"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerobiz2j" cloneof="aerobiz2" romof="aerobiz2" sourcefile="snes/d_snes.cpp">
		<description>Air Management II - Koukuu Ou o Mezase (Japan)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Air Management II - Koukuu Ou o Mezase (J)(1993)(Koei).sfc" size="1048576" crc="8d0b3c85"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akudracula" cloneof="supercastlevania4" romof="supercastlevania4" sourcefile="snes/d_snes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (J)(1991)(Konami).sfc" size="1048576" crc="eda59a2a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akudraculaxx" cloneof="castlevaniadx" romof="castlevaniadx" sourcefile="snes/d_snes.cpp">
		<description>Akumajou Dracula XX (Japan)</description>
		<year>1995</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula XX (J)(1995)(Konami).sfc" size="2097152" crc="0aa75fa8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alunserjre" cloneof="alunserjr" romof="alunserjr" sourcefile="snes/d_snes.cpp">
		<description>Al Unser Jr.'s Road to the Top (Euro)</description>
		<year>1994</year>
		<manufacturer>Software Toolworks</manufacturer>
		<rom name="Al Unser Jr.'s Road to the Top (E)(1994)(Software Toolworks).sfc" size="1048576" crc="4cf5d45f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alunserjr" sourcefile="snes/d_snes.cpp">
		<description>Al Unser Jr.'s Road to the Top (USA)</description>
		<year>1994</year>
		<manufacturer>Software Toolworks</manufacturer>
		<rom name="Al Unser Jr.'s Road to the Top (U)(1994)(Software Toolworks).sfc" size="1048576" crc="d0550624"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdin2000" sourcefile="snes/d_snes.cpp">
		<description>Aladdin 2000 (USA) (Unl)</description>
		<year>2000</year>
		<manufacturer>DVS Electronic</manufacturer>
		<rom name="Aladdin 2000 (U)(Unl)(2000)(DVS Electronic).sfc" size="2097152" crc="a818cfd5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albertodste" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Albert Odyssey (Hack, English)</description>
		<year>2018</year>
		<manufacturer>Peter Lemon</manufacturer>
		<rom name="Albert Odyssey T-Eng (2018)(Peter Lemon).sfc" size="1048576" crc="4da25b13"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albertodsj" cloneof="albertodste" romof="albertodste" sourcefile="snes/d_snes.cpp">
		<description>Albert Odyssey (Japan)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Albert Odyssey (J)(1993)(Sunsoft).sfc" size="1048576" crc="46ca01a9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albertods2j" sourcefile="snes/d_snes.cpp">
		<description>Albert Odyssey 2: Jashin no Taidou (Japan)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Albert Odyssey 2 - Jashin no Taidou (J)(1994)(Sunsoft).sfc" size="2097152" crc="1b6add7b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alcahestte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Alcahest (Hack, English)</description>
		<year>2014</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Alcahest T-Eng (2014)(KingMike's Translations).sfc" size="1179648" crc="5caed89c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alcahesttp" cloneof="alcahestte" romof="alcahestte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Alcahest (Hack, Portuguese v1.2)</description>
		<year>2024</year>
		<manufacturer>Dindo, Taihen</manufacturer>
		<rom name="Alcahest PT-BR v1.2 (2024)(Dindo, Taihen).sfc" size="1179648" crc="b3342bf6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alcahestj" cloneof="alcahestte" romof="alcahestte" sourcefile="snes/d_snes.cpp">
		<description>Alcahest (Japan)</description>
		<year>1993</year>
		<manufacturer>Squaresoft - HAL Laboratory</manufacturer>
		<rom name="Alcahest (J)(1993)(Squaresoft).sfc" size="1048576" crc="870427d0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alfchicken" cloneof="supalfchic" romof="supalfchic" sourcefile="snes/d_snes.cpp">
		<description>Alfred Chicken (Euro)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (E)(1993)(Mindscape).sfc" size="1048576" crc="e344627b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3e" cloneof="alien3" romof="alien3" sourcefile="snes/d_snes.cpp">
		<description>Alien 3 (Euro)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Alien 3 (E)(1993)(Acclaim Ent. - Probe).sfc" size="1048576" crc="378613b0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3j" cloneof="alien3" romof="alien3" sourcefile="snes/d_snes.cpp">
		<description>Alien 3 (Japan)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Alien 3 (J)(1993)(Acclaim Entertainment).sfc" size="1048576" crc="8a21b63f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3r0" cloneof="alien3" romof="alien3" sourcefile="snes/d_snes.cpp">
		<description>Alien 3 (USA)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Alien 3 (U)(1993)(Acclaim Ent. - Probe).sfc" size="1048576" crc="98e2ac15"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3" sourcefile="snes/d_snes.cpp">
		<description>Alien 3 (USA, Rev. 1)</description>
		<year>1993</year>
		<manufacturer>Ljn - Probe</manufacturer>
		<rom name="Alien 3 (U, Rev 1)(1993)(Ljn - Probe).sfc" size="1048576" crc="9cce2eb7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliencat2" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Alien Cat 2 Enhanced Edition (HB, v1.1)</description>
		<year>2024</year>
		<manufacturer>PSCD Games</manufacturer>
		<rom name="Alien Cat 2 Enhanced Edition v1.1 (2024)(PSCD Games).sfc" size="1048576" crc="e559df41"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienvsprede" cloneof="alienvspred" romof="alienvspred" sourcefile="snes/d_snes.cpp">
		<description>Alien vs. Predator (Euro)</description>
		<year>1993</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Alien vs. Predator (E)(1993)(Activision).sfc" size="1048576" crc="a31d1f58"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienvspred" sourcefile="snes/d_snes.cpp">
		<description>Alien vs. Predator (USA)</description>
		<year>1993</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Alien vs. Predator (U)(1993)(Activision).sfc" size="1048576" crc="1803cf20"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienvspredj" cloneof="alienvspred" romof="alienvspred" sourcefile="snes/d_snes.cpp">
		<description>Aliens vs. Predator (Japan)</description>
		<year>1993</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Aliens vs. Predator (J)(1993)(IGS).sfc" size="1048576" crc="2d5876ff"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="allamfootball" sourcefile="snes/d_snes.cpp">
		<description>All-American Championship Football (Euro)</description>
		<year>1993</year>
		<manufacturer>Malibu Games</manufacturer>
		<rom name="All-American Championship Football (E)(1993)(Malibu Games).sfc" size="524288" crc="ebefbde2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alphaspheredc" sourcefile="snes/d_snes.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Alpha Sphere Director Cut (GlobalHack, v1.0.2)</description>
		<year>2021</year>
		<manufacturer>Daizo Dee Von</manufacturer>
		<rom name="Alpha Sphere Director Cut v1.0.2 (2021)(Daizo Dee Von).sfc" size="2097152" crc="a3736cfe"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amspidermante" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Amazing Spider-Man, The - Lethal Foes (Hack, English)</description>
		<year>2016</year>
		<manufacturer>gorgyrip</manufacturer>
		<rom name="Amazing Spider-Man, The - Lethal Foes T-Eng (2016)(gorgyrip).sfc" size="2097152" crc="27e59025"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amspidermanj" cloneof="amspidermante" romof="amspidermante" sourcefile="snes/d_snes.cpp">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan)</description>
		<year>1994</year>
		<manufacturer>Epoch Co.</manufacturer>
		<rom name="Amazing Spider-Man, The - Lethal Foes (J)(1994)(Epoch).sfc" size="1572864" crc="82f7f710"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amebtldome" sourcefile="snes/d_snes.cpp">
		<description>American Battle Dome (Japan)</description>
		<year>1995</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="American Battle Dome (J)(1995)(Tsukuda Original).sfc" size="1048576" crc="61753981"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amerglads" sourcefile="snes/d_snes.cpp">
		<description>American Gladiators (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="American Gladiators (U)(1992)(GameTek).sfc" size="1048576" crc="76b151fd"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fievelgoese" cloneof="fievelgoes" romof="fievelgoes" sourcefile="snes/d_snes.cpp">
		<description>American Tail, An - Fievel Goes West (Euro)</description>
		<year>1994</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="American Tail, An - Fievel Goes West (E)(1994)(Hudson Soft).sfc" size="1048576" crc="080ac1b5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fievelgoes" sourcefile="snes/d_snes.cpp">
		<description>American Tail, An - Fievel Goes West (USA)</description>
		<year>1994</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="American Tail, An - Fievel Goes West (U)(1994)(Hudson Soft).sfc" size="1048576" crc="eea38aed"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aatennisj" cloneof="aatennis" romof="aatennis" sourcefile="snes/d_snes.cpp">
		<description>Andre Agassi Tennis (Japan)</description>
		<year>1994</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="Andre Agassi Tennis (J)(1994)(Nichibutsu).sfc" size="524288" crc="d9879a39"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aatennis" sourcefile="snes/d_snes.cpp">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1994</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="Andre Agassi Tennis (U)(1994)(TecMagik).sfc" size="524288" crc="d1ae87be"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brutalj" cloneof="brutal" romof="brutal" sourcefile="snes/d_snes.cpp">
		<description>Animal Buranden - Brutal (Japan)</description>
		<year>1994</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Animal Buranden - Brutal (J)(1994)(Kemco).sfc" size="2097152" crc="78eca50d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="animaniacse" cloneof="animaniacs" romof="animaniacs" sourcefile="snes/d_snes.cpp">
		<description>Animaniacs (Euro)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Animaniacs (E)(1997)(Konami).sfc" size="1048576" crc="c28a80f6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="animaniacsj" cloneof="animaniacs" romof="animaniacs" sourcefile="snes/d_snes.cpp">
		<description>Animaniacs (Japan)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Animaniacs (J)(1997)(Konami).sfc" size="1048576" crc="d93e07a8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="animaniacs" sourcefile="snes/d_snes.cpp">
		<description>Animaniacs (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Animaniacs (U)(1994)(Konami).sfc" size="1048576" crc="cf0f14d2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anotherworld" cloneof="outofthisworld" romof="outofthisworld" sourcefile="snes/d_snes.cpp">
		<description>Another World (Euro)</description>
		<year>1992</year>
		<manufacturer>Interplay - Delphine Software</manufacturer>
		<rom name="Another World (E)(1992)(Interplay - Delphine Software).sfc" size="1048576" crc="83b40af2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="apocalypse2piko" cloneof="apocalypse2proto" romof="apocalypse2proto" sourcefile="snes/d_snes.cpp">
		<description>Apocalypse II (Euro) (Piko)</description>
