		<rom name="pal16l8b.62" merge="pal16l8b.62" size="260" crc="7093e2f3"/>
		<rom name="d29-14.ic28.bin" merge="d29-14.ic28.bin" size="343" crc="25d205d5"/>
		<rom name="pal20l8b.70" merge="pal20l8b.70" size="324" crc="92b5b97c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arabianmj" cloneof="arabianm" romof="arabianm" sourcefile="taito/d_taitof3.cpp">
		<description>Arabian Magic (Ver 1.0J 1992/07/06)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d29-23.ic40" merge="d29-23.ic40" size="262144" crc="89a0c706"/>
		<rom name="d29-22.ic38" merge="d29-22.ic38" size="262144" crc="4afc22a4"/>
		<rom name="d29-21.ic36" merge="d29-21.ic36" size="262144" crc="ac32eb38"/>
		<rom name="d29-20.ic34" size="262144" crc="57b833c1"/>
		<rom name="d29-03.ic66" merge="d29-03.ic66" size="1048576" crc="aeaff456"/>
		<rom name="d29-04.ic67" merge="d29-04.ic67" size="1048576" crc="01711cfe"/>
		<rom name="d29-05.ic68" merge="d29-05.ic68" size="1048576" crc="9b5f7a17"/>
		<rom name="d29-06.ic49" merge="d29-06.ic49" size="524288" crc="eea07bf3"/>
		<rom name="d29-07.ic50" merge="d29-07.ic50" size="524288" crc="db3c094d"/>
		<rom name="d29-08.ic51" merge="d29-08.ic51" size="524288" crc="d7562851"/>
		<rom name="d29-18.ic5" merge="d29-18.ic5" size="131072" crc="d97780df"/>
		<rom name="d29-19.ic6" merge="d29-19.ic6" size="131072" crc="b1ad365c"/>
		<rom name="d29-01.ic17" merge="d29-01.ic17" size="2097152" crc="545ac4b3"/>
		<rom name="d29-02.ic18" merge="d29-02.ic18" size="1048576" crc="ed894fe1"/>
		<rom name="d29-11.ic15.bin" merge="d29-11.ic15.bin" size="343" crc="5dd5c8f9"/>
		<rom name="pal20l8b.2" merge="pal20l8b.2" size="324" crc="c91437e2"/>
		<rom name="d29-13.ic14.bin" merge="d29-13.ic14.bin" size="343" crc="74d61d36"/>
		<rom name="palce16v8h.11" merge="palce16v8h.11" size="279" crc="51088324"/>
		<rom name="pal16l8b.22" merge="pal16l8b.22" size="260" crc="3e01e854"/>
		<rom name="palce16v8h.31" merge="palce16v8h.31" size="279" crc="e0789727"/>
		<rom name="pal16l8b.62" merge="pal16l8b.62" size="260" crc="7093e2f3"/>
		<rom name="d29-14.ic28.bin" merge="d29-14.ic28.bin" size="343" crc="25d205d5"/>
		<rom name="pal20l8b.70" merge="pal20l8b.70" size="324" crc="92b5b97c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arabianm" sourcefile="taito/d_taitof3.cpp">
		<description>Arabian Magic (Ver 1.0O 1992/07/06)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d29-23.ic40" size="262144" crc="89a0c706"/>
		<rom name="d29-22.ic38" size="262144" crc="4afc22a4"/>
		<rom name="d29-21.ic36" size="262144" crc="ac32eb38"/>
		<rom name="d29-25.ic34" size="262144" crc="b9b652ed"/>
		<rom name="d29-03.ic66" size="1048576" crc="aeaff456"/>
		<rom name="d29-04.ic67" size="1048576" crc="01711cfe"/>
		<rom name="d29-05.ic68" size="1048576" crc="9b5f7a17"/>
		<rom name="d29-06.ic49" size="524288" crc="eea07bf3"/>
		<rom name="d29-07.ic50" size="524288" crc="db3c094d"/>
		<rom name="d29-08.ic51" size="524288" crc="d7562851"/>
		<rom name="d29-18.ic5" size="131072" crc="d97780df"/>
		<rom name="d29-19.ic6" size="131072" crc="b1ad365c"/>
		<rom name="d29-01.ic17" size="2097152" crc="545ac4b3"/>
		<rom name="d29-02.ic18" size="1048576" crc="ed894fe1"/>
		<rom name="d29-11.ic15.bin" size="343" crc="5dd5c8f9"/>
		<rom name="pal20l8b.2" size="324" crc="c91437e2"/>
		<rom name="d29-13.ic14.bin" size="343" crc="74d61d36"/>
		<rom name="palce16v8h.11" size="279" crc="51088324"/>
		<rom name="pal16l8b.22" size="260" crc="3e01e854"/>
		<rom name="palce16v8h.31" size="279" crc="e0789727"/>
		<rom name="pal16l8b.62" size="260" crc="7093e2f3"/>
		<rom name="d29-14.ic28.bin" size="343" crc="25d205d5"/>
		<rom name="pal20l8b.70" size="324" crc="92b5b97c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkaboot" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg of version Japan, older)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1" size="32768" crc="3234917c"/>
		<rom name="2" size="32768" crc="d57c6bff"/>
		<rom name="3" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="4" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="5" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="ic73.11e" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="ic74.12e" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="ic75.13e" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkgcbl" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg on Block hardware, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="electric__16.6e" size="32768" crc="b0f73900"/>
		<rom name="electric__17.6f" size="32768" crc="9827f297"/>
		<rom name="electric__18.3a" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="electric__19.3c" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="electric__20.3d" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="82s129.5k" size="256" crc="fa70b64d"/>
		<rom name="82s129.5jk" size="256" crc="cca69884"/>
		<rom name="82s129.5l" size="256" crc="3e4d2bf5"/>
		<rom name="82s129.5kl" size="256" crc="085d625a"/>
		<rom name="82s129.5mn" size="256" crc="0fe0b108"/>
		<rom name="63s141.5m" size="256" crc="5553f675"/>
		<rom name="pal16r8.5f" size="260" crc="36471917"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkgcbla" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg on Block hardware, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="k101.e7" size="32768" crc="892a556e"/>
		<rom name="k102.f7" size="32768" crc="d208d05c"/>
		<rom name="a75-03.rom" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75-04.rom" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75-05.rom" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="82s129.5k" size="256" crc="fa70b64d"/>
		<rom name="82s129.5jk" size="256" crc="cca69884"/>
		<rom name="82s129.5l" size="256" crc="3e4d2bf5"/>
		<rom name="82s129.5kl" size="256" crc="085d625a"/>
		<rom name="82s129.5mn" size="256" crc="0fe0b108"/>
		<rom name="63s141.5m" size="256" crc="5553f675"/>
		<rom name="pal16r8.5f" size="260" crc="36471917"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidjbla" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg with MCU, alt)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.3f.ic81" size="32768" crc="9ff93dc2"/>
		<rom name="2.4f.ic82" size="32768" crc="bbc33ceb"/>
		<rom name="a75-06.ic14" merge="a75-06__bootleg_68705.ic14" size="2048" crc="515d77b6"/>
		<rom name="3.1c.ic33" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="4.3c.ic34" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="5.4c.ic35" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<rom name="68705p3.6i" size="2048" crc="389a8cfb"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ark1ball" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg with MCU, harder)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="a-1.7d" size="32768" crc="dd4f2b72"/>
		<rom name="ark_2__1_palline.7f" size="32768" crc="ed6b62ab"/>
		<rom name="a75-06__bootleg_68705.ic14" merge="a75-06__bootleg_68705.ic14" size="2048" crc="515d77b6"/>
		<rom name="a-3.3a" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a-4.3d" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a-5.3f" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="n82s131n.6l" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="n82s131n.6m" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="n82s131n.6n" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ark1balla" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg with MCU, harder, alt)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="6c.bin" size="32768" crc="9ff93dc2"/>
		<rom name="6f.bin" size="32768" crc="ed6b62ab"/>
		<rom name="a75-06.ic14" merge="a75-06__bootleg_68705.ic14" size="2048" crc="515d77b6"/>
		<rom name="3b.bin" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="3c.bin" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="3f.bin" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidjbl" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg with MCU, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="e1.6d" size="32768" crc="dd4f2b72"/>
		<rom name="e2.6f" size="32768" crc="bbc33ceb"/>
		<rom name="68705p3.6i" size="2048" crc="389a8cfb"/>
		<rom name="a75-03.rom" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75-04.rom" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75-05.rom" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<rom name="68705p3.6i" size="2048" crc="389a8cfb"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidjbl2" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (bootleg with MCU, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg (Beta)</manufacturer>
		<rom name="1.ic81.3f" size="32768" crc="9ff93dc2"/>
		<rom name="2.ic82.5f" size="32768" crc="bbc33ceb"/>
		<rom name="a75-06__bootleg_68705.ic14" merge="a75-06__bootleg_68705.ic14" size="2048" crc="515d77b6"/>
		<rom name="3.ic33.1c" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="4.ic34.3c" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="5.ic35.5c" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="m1-7621-5.ic73.11e" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="m1-7621-5.ic74.12e" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="m1-7621-5.ic75.13e" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkangc" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (Game Corporation bootleg, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg (Game Corporation)</manufacturer>
		<rom name="arkgc.1" size="32768" crc="c54232e6"/>
		<rom name="arkgc.2" size="32768" crc="9f0d4754"/>
		<rom name="a75-03.rom" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75-04.rom" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75-05.rom" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkangc2" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (Game Corporation bootleg, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg (Game Corporation)</manufacturer>
		<rom name="1.81" size="32768" crc="bd6eb996"/>
		<rom name="2.82" size="32768" crc="29dbe452"/>
		<rom name="a75-03.rom" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75-04.rom" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75-05.rom" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidja" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<description>Arkanoid (Japan, newer w/level select)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a75__21.ic17" size="32768" crc="bf0455fc"/>
		<rom name="a75__22.ic16" size="32768" crc="3a2688d3"/>
		<rom name="a75__23.ic14" size="2048" crc="35938431"/>
		<rom name="a75__03.ic64" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75__04.ic63" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75__05.ic62" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.ic24" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.ic23" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.ic22" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidj" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<description>Arkanoid (Japan, newer)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a75__24.ic17" size="32768" crc="3f2b27e9"/>
		<rom name="a75__25.ic16" size="32768" crc="c13b2038"/>
		<rom name="a75__26.ic14" size="2048" crc="1c4d212b"/>
		<rom name="a75__03.ic64" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75__04.ic63" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75__05.ic62" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.ic24" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.ic23" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.ic22" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidjb" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<description>Arkanoid (Japan, older)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a75__01-1.ic17" merge="a75__01-1.ic17" size="32768" crc="5bcda3b0"/>
		<rom name="a75__02.ic16" size="32768" crc="bbc33ceb"/>
		<rom name="a75__06.ic14" merge="a75__06.ic14" size="2048" crc="0be83647"/>
		<rom name="a75__03.ic64" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75__04.ic63" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75__05.ic62" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.ic24" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.ic23" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.ic22" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidpe" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<description>Arkanoid (Phoenix Electronics Co. license)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation (Phoenix Electronics Co. license)</manufacturer>
		<rom name="21.ic17" size="32768" crc="746de487"/>
		<rom name="22.ic16" size="32768" crc="bf784501"/>
		<rom name="a75__15.ic14" size="2048" crc="d45327a9"/>
		<rom name="23.ic64" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="24.ic63" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="25.ic62" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.ic24" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.ic23" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.ic22" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arkatayt" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Arkanoid (Tayto bootleg)</description>
		<year>1986</year>
		<manufacturer>bootleg (Tayto)</manufacturer>
		<rom name="ic81-v.3f" size="32768" crc="154e2c6f"/>
		<rom name="ic82-w.5f" size="32768" crc="4fa8cefa"/>
		<rom name="1-ic33.2c" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="2-ic34.3c" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="3-ic35.5c" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="ic73.11e" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="ic74.12e" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="ic75.13e" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
