		<manufacturer>Capcom</manufacturer>
		<rom name="19xj.03a" size="524288" crc="ed08bdd1"/>
		<rom name="19xj.04a" size="524288" crc="fb8e3f29"/>
		<rom name="19xj.05a" size="524288" crc="aa508ac4"/>
		<rom name="19xj.06a" size="524288" crc="ff2d785b"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxj" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 960104, yellow case)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xj-03b.6a" size="524288" crc="bcad93dd"/>
		<rom name="19xj-04b.7a" size="524288" crc="931882a1"/>
		<rom name="19xj-05b.8a" size="524288" crc="e7eeddc4"/>
		<rom name="19xj-06b.9a" size="524288" crc="f27cd6b8"/>
		<rom name="19xj-07.6d" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x-69.4j" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x-59.4d" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x-79.4m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x-89.4p" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x-73.8j" size="524288" crc="8e81f595"/>
		<rom name="19x-74.9j" size="524288" crc="6d7ad22e"/>
		<rom name="19x-75.10j" size="524288" crc="cb1a1b6a"/>
		<rom name="19x-76.11j" size="524288" crc="26fc2b08"/>
		<rom name="19x-63.8d" size="524288" crc="6f8b045e"/>
		<rom name="19x-64.9d" size="524288" crc="ccd5725a"/>
		<rom name="19x-65.10d" size="524288" crc="6cf6db35"/>
		<rom name="19x-66.11d" size="524288" crc="16115dd3"/>
		<rom name="19x-83.8m" size="524288" crc="c11f88c1"/>
		<rom name="19x-84.9m" size="524288" crc="68cc9cd8"/>
		<rom name="19x-85.10m" size="524288" crc="f213666b"/>
		<rom name="19x-86.11m" size="524288" crc="574e0473"/>
		<rom name="19x-93.8p" size="524288" crc="9fad3c55"/>
		<rom name="19x-94.9p" size="524288" crc="e10e252c"/>
		<rom name="19x-95.10p" size="524288" crc="2b86fa67"/>
		<rom name="19x-96.11p" size="524288" crc="ae6eb692"/>
		<rom name="19x-01.1a" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x-51.6a" size="524288" crc="e9cd7780"/>
		<rom name="19x-52.7a" size="524288" crc="b27b91a8"/>
		<rom name="19x-53.8a" size="524288" crc="2e563ee2"/>
		<rom name="19x-54.9a" size="524288" crc="f47c1f24"/>
		<rom name="19x-55.10a" size="524288" crc="0b1af6e0"/>
		<rom name="19x-56.11a" size="524288" crc="dfa8819f"/>
		<rom name="19x-57.12a" size="524288" crc="229ba777"/>
		<rom name="19x-58.13a" size="524288" crc="c7dceba4"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxd" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="19xud.03" size="524288" crc="f81b60e5"/>
		<rom name="19xud.04" size="524288" crc="cc44638c"/>
		<rom name="19xud.05" size="524288" crc="33a168de"/>
		<rom name="19xud.06" size="524288" crc="e0111282"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxu" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (USA 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxu.key" size="20" crc="77e67ba1"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openicea" cloneof="openice" romof="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.2A)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_781c_r1.2a.u54" size="524288" crc="63296053"/>
		<rom name="open_ice_6937_r1.2a.u63" size="524288" crc="04441034"/>
		<rom name="open_ice_l1.2.u2" merge="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" merge="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" merge="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" merge="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" merge="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" merge="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" merge="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" merge="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" merge="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" merge="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" merge="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" merge="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" merge="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" merge="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" merge="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" merge="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" merge="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" merge="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" merge="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" merge="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="21emon" sourcefile="pce/d_pce.cpp">
		<description>21 Emon - Mezase Hotel ou!! (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="21 emon - mezase hotel ou!! (japan).pce" size="524288" crc="73614660"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abscam" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<description>Abscam</description>
		<year>1981</year>
		<manufacturer>GL (US Billiards license)</manufacturer>
		<rom name="as0.bin" size="2048" crc="0b102302"/>
		<rom name="as4.bin" size="2048" crc="3116a8ec"/>
		<rom name="as1.bin" size="2048" crc="bc0281e0"/>
		<rom name="as5.bin" size="2048" crc="428ee2e8"/>
		<rom name="as2.bin" size="2048" crc="e05d46ad"/>
		<rom name="as6.bin" size="2048" crc="3ae9a8cb"/>
		<rom name="as3.bin" size="2048" crc="b39eb940"/>
		<rom name="as7.bin" size="2048" crc="16cf1c67"/>
		<rom name="as8.bin" size="2048" crc="61daabe5"/>
		<rom name="as10.bin" size="2048" crc="81d50c98"/>
		<rom name="as9.bin" size="2048" crc="a3bd1613"/>
		<rom name="as11.bin" size="2048" crc="9d802b68"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="as4a.bin" size="256" crc="1605b324"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="actfancrj" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fd08-1.bin" size="65536" crc="69004b60"/>
		<rom name="fd09-1.bin" size="65536" crc="a455ae3e"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr1" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="08-1" size="65536" crc="3bf214a4"/>
		<rom name="09-1" size="65536" crc="13ae78d5"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr2" cloneof="actfancr" romof="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fe08-2.bin" size="65536" crc="0d36fbfa"/>
		<rom name="fe09-2.bin" size="65536" crc="27ce2bb1"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actfancr" sourcefile="dataeast/d_actfancr.cpp">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 3)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fe08-3.bin" size="65536" crc="35f1999d"/>
		<rom name="fe09-3.bin" size="65536" crc="d21416ca"/>
		<rom name="fe10-3.bin" size="65536" crc="85535fcc"/>
		<rom name="17-1" size="32768" crc="289ad106"/>
		<rom name="15" size="65536" crc="a1baf21e"/>
		<rom name="16" size="65536" crc="22e64730"/>
		<rom name="02" size="65536" crc="b1db0efc"/>
		<rom name="03" size="32768" crc="f313e04f"/>
		<rom name="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" size="32768" crc="dd345def"/>
		<rom name="00" size="65536" crc="d50a9550"/>
		<rom name="01" size="32768" crc="34935e93"/>
		<rom name="04" size="65536" crc="bcf41795"/>
		<rom name="05" size="32768" crc="d38b94aa"/>
		<rom name="14" size="65536" crc="d6457420"/>
		<rom name="12" size="65536" crc="08787b7a"/>
		<rom name="13" size="65536" crc="c30c37dc"/>
		<rom name="11" size="65536" crc="1f006d9f"/>
		<rom name="18" size="65536" crc="5c55b242"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Adian no Tsue (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Adian no Tsue (Japan)(1986)(Sunsoft).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advislnd" sourcefile="pce/d_pce.cpp">
		<description>Adventure Island (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="adventure island (japan).pce" size="262144" crc="8e71d4f3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="aero blasters (japan).pce" size="524288" crc="25be2b81"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Aero Blasters (USA)(1990)(NEC - Hudson Soft).pce" size="524288" crc="b03e0b32"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2" sourcefile="pce/d_pce.cpp">
		<description>After Burner II (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="after burner ii (japan).pce" size="524288" crc="ca72a828"/>
