		<driver status="good"/>
	</game>
	<game name="donkeykongjr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Donkey Kong Jr. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (Japan)(1988)(Nintendo).fds" size="65516" crc="3046966a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="doremikko" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Doremikko (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Doremikko (Japan)(1987)(Konami).fds" size="131000" crc="bee7a47b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="drcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan)(1987)(Pony Canyon).fds" size="131000" crc="7954bd8f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dracuiij" cloneof="dracuii" romof="dracuii" sourcefile="nes/d_nes.cpp">
		<description>Dracula II: Noroi no Fuuin (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dracula II - Noroi no Fuuin (Japan)(1987)(Konami).fds" size="131016" crc="2d1ec77c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dracuii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dracula II: The Cursed Seal (Hack, English v1.0a)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Dracula II - The Cursed Seal T-Eng v1.0a (2024)(BlackPaladin).fds" size="131000" crc="6cc6feb3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="druid" cloneof="druiden" romof="druiden" sourcefile="nes/d_nes.cpp">
		<description>Druid: Kyoufu no Tobira (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Druid - Kyoufu no Tobira (Japan)(1988)(Jaleco).fds" size="131016" crc="b5d4e955"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="druiden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Druid: The Gate of Fear (Hack, English v1.1)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Druid - The Gate of Fear T-Eng v1.1 (2024)(BlackPaladin).fds" size="131000" crc="85bd20ba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="eggerland" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Egger Land (Japan)</description>
		<year>1987</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Egger Land (Japan)(1987)(HAL Laboratory).fds" size="131016" crc="84f75912"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="eggerlanjourney" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Egger Land - A Creative Journey (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Egger Land - A Creative Journey T-Eng (2024)(BlackPaladin).fds" size="131000" crc="0737a435"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="eggerlansouenota" cloneof="eggerlanjourney" romof="eggerlanjourney" sourcefile="nes/d_nes.cpp">
		<description>Egger Land - Souzouhe no Tabidachi (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Egger Land - Souzouhe no Tabidachi (Japan)(1988)(HAL Labs).fds" size="131016" crc="2441b3b9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="electrician" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Electrician (Hack, English)</description>
		<year>2001</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Electrician T-Eng (2001)(KingMike's Translations).fds" size="131016" crc="4aa51f48"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="electrician1" cloneof="electrician" romof="electrician" sourcefile="nes/d_nes.cpp">
		<description>Electrician (Japan)</description>
		<year>1986</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Electrician (Japan)(1986)(Kemco).fds" size="131016" crc="9c37e289"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="esperdream" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Esper Dream (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Esper Dream T-Eng (2003)(Mute).fds" size="131000" crc="51d8c9f1"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="esperdreamj" cloneof="esperdream" romof="esperdream" sourcefile="nes/d_nes.cpp">
		<description>Esper Dream (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream (Japan)(1987)(Konami).fds" size="131000" crc="1d40f83f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="excitsoc" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Exciting Soccer - Konami Cup (Japan)(1988)(Konami).fds" size="131016" crc="43ccd4ba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fairypin" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fairy Pinball - Yousei Tachi no Pinball (Japan)</description>
		<year>1987</year>
		<manufacturer>Hacker International</manufacturer>
		<rom name="Fairy Pinball - Yousei Tachi no Pinball (Japan)(1987)(Hacker International).fds" size="131016" crc="1ce10f77"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="falsion" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Falsion (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Falsion (Japan)(1987)(Konami).fds" size="131016" crc="398bc9dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapri" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famicom Grand Prix - F1 Race (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix - F1 Race (Japan)(1987)(Nintendo).fds" size="131016" crc="7040bf35"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapriii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan)(1988)(Nintendo).fds" size="131016" crc="012267d8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol1" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<year>1990</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan)(1990)(Tokuma Shoten).fds" size="65516" crc="c6f69987"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan)</description>
		<year>1990</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan)(1990)(Tokuma Shoten).fds" size="131016" crc="1274645d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol3" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 3 - All 1 (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan)(1991)(Tokuma Shoten).fds" size="65516" crc="936c8017"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol4" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 4 - Clox (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 4 - Clox (Japan)(1991)(Tokuma Shoten).fds" size="65516" crc="e46ffd9b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol5" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan)(1991)(Tokuma Shoten).fds" size="131016" crc="e84c7927"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol6" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan)</description>
		<year>1992</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan)(1992)(Tokuma Shoten).fds" size="131016" crc="251ddeaa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fdsirqtest" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>FDS IRQ Test (Sour, v7)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="fdsirqtests.fds" size="65516" crc="a5a63b30"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalcom" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Final Command - Akai Yousai (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Final Command - Akai Yousai (Japan)(1988)(Konami).fds" size="131016" crc="b89d5131"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firebam" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fire Bam (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Fire Bam (Japan)(1988)(Hal Labs).fds" size="131016" crc="9e5c5ede"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firerock" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fire Rock (Japan)</description>
		<year>1988</year>
		<manufacturer>System Sacom</manufacturer>
		<rom name="Fire Rock (Japan)(1988)(System Sacom).fds" size="131016" crc="e44c7313"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuuunshoken" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fuuun Shourin Ken (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Fuuun Shourin Ken (Japan)(1987)(Jaleco).fds" size="131016" crc="b5b75934"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuuunankoku" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fuuun Shourin Ken - Ankoku no Maou (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Fuuun Shourinken - Ankoku no Maou (Japan)(1988)(Jaleco).fds" size="131000" crc="3c5f6468"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaga" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Galaga (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Galaga (Japan)(1990)(Namcot).fds" size="65516" crc="a9ba7801"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Galaxian (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Galaxian (Japan)(1990)(Namcot).fds" size="65516" crc="429169f5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gallfor" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Gall Force - Eternal Story (Hack, English)</description>
		<year>2008</year>
		<manufacturer>Gil Galad</manufacturer>
		<rom name="Gall Force - Eternal Story T-Eng (2008)(Gil Galad).fds" size="131000" crc="d66e007f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gallforj" cloneof="gallfor" romof="gallfor" sourcefile="nes/d_nes.cpp">
		<description>Gall Force - Eternal Story (Japan)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Gall Force - Eternal Story (Japan)(1986)(HAL Laboratory).fds" size="131016" crc="51ef74fb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gingaden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ginga Denshou - Galaxy Odyssey (Hack, English)</description>
