		<rom name="dp-1250-a-0.dgl" size="4096" crc="92a3b387"/>
		<rom name="dt-1255-b-0.cas" size="29696" crc="eb985257"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ankoku" sourcefile="pce/d_pce.cpp">
		<description>Ankoku Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="Ankoku Densetsu (Japan)(1990)(Victor).pce" size="262144" crc="cacc06fb"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aoiblink" sourcefile="pce/d_pce.cpp">
		<description>Aoi Blink (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Aoi Blink (Japan)(1990)(Hudson Soft).pce" size="393216" crc="08a09b9a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="appgateb" sourcefile="pce/d_pce.cpp">
		<description>Appare! Gateball (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Appare! Gateball (Japan)(1988)(Hudson Soft).pce" size="262144" crc="2b54cba2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="appletowmon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Apple Town Monogatari - Little Computer People (Japan)(1987)(Squaresoft).fds" size="131016" crc="bf89dd4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokiseki" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Armana no Kiseki (Hack, English)</description>
		<year>2012</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Armana no Kiseki T-Eng (2012)(DvD Translations).fds" size="131000" crc="8b61e398"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armananokisekij" cloneof="armananokiseki" romof="armananokiseki" sourcefile="nes/d_nes.cpp">
		<description>Armana no Kiseki (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Armana no Kiseki (Japan)(1987)(Konami).fds" size="131016" crc="0bad64a5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="armedf" sourcefile="pce/d_pce.cpp">
		<description>Armed Formation F (Japan)</description>
		<year>1990</year>
		<manufacturer>Big Don</manufacturer>
		<rom name="Armed Formation F (Japan)(1990)(Big Don).pce" size="262144" crc="20ef87fd"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arttool" sourcefile="pce/d_pce.cpp">
		<description>Artist Tool (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="Artist Tool (Japan)(1989)(NEC Home Electronics).pce" size="262144" crc="5e4fa713"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aspic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aspic: Curse of the Snakelord (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Aspic - Curse of the Snakelord T-Eng (2023)(BlackPaladin).fds" size="131000" crc="9f1976dd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aspicj" cloneof="aspic" romof="aspic" sourcefile="nes/d_nes.cpp">
		<description>Aspic: Majaou no Noroi (Japan)</description>
		<year>1988</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Aspic - Majaou no Noroi (Japan)(1988)(Bothtec).fds" size="131000" crc="1999addb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castfant" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Astro Fantasia (DECO Cassette) (US)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="de-0061.pro" size="32" crc="e09ae5de"/>
		<rom name="castfant.cas" size="32768" crc="6d77d1b5"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="atlantean" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Atlantean (HB)</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Atlantean (2014)(Aetherbyte).pce" size="524800" crc="ef596649"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="atomrobo" sourcefile="pce/d_pce.cpp">
		<description>Atomic Robo-kid Special (Japan)</description>
		<year>1989</year>
		<manufacturer>UPL</manufacturer>
		<rom name="Atomic Robo-kid Special (Japan)(1989)(UPL).pce" size="524288" crc="dd175efd"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chelnovj" cloneof="chelnov" romof="chelnov" sourcefile="dataeast/d_karnov.cpp">
		<description>Atomic Runner Chelnov (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ee08-1.j15" size="65536" crc="1978cb52"/>
		<rom name="ee11-1.j20" size="65536" crc="e0ed3d99"/>
		<rom name="ee07.j14" merge="ee07.j14" size="65536" crc="51465486"/>
		<rom name="ee10.j18" merge="ee10.j18" size="65536" crc="d09dda33"/>
		<rom name="ee06.j13" size="65536" crc="cd991507"/>
		<rom name="ee09.j17" size="65536" crc="977f601c"/>
		<rom name="ee05.f3" merge="ee05-.f3" size="32768" crc="6a8936b4"/>
		<rom name="ee00.c5" size="32768" crc="1abf2c6d"/>
		<rom name="ee04-.d18" merge="ee04-.d18" size="65536" crc="96884f95"/>
		<rom name="ee01-.c15" merge="ee01-.c15" size="65536" crc="f4b54057"/>
		<rom name="ee03-.d15" merge="ee03-.d15" size="65536" crc="7178e182"/>
		<rom name="ee02-.c18" merge="ee02-.c18" size="65536" crc="9d7c45ae"/>
		<rom name="ee12-.f8" merge="ee12-.f8" size="65536" crc="9b1c53a5"/>
		<rom name="ee13-.f9" merge="ee13-.f9" size="65536" crc="72b8ae3e"/>
		<rom name="ee14-.f13" merge="ee14-.f13" size="65536" crc="d8f4bbde"/>
		<rom name="ee15-.f15" merge="ee15-.f15" size="65536" crc="81e3e68b"/>
		<rom name="ee-17.k8" merge="ee-17.k8" size="1024" crc="b1db6586"/>
		<rom name="ee-16.l6" merge="ee-16.l6" size="1024" crc="41816132"/>
		<rom name="ee.k14" size="4096" crc="b3dc380c"/>
		<video type="raster" orientation="horizontal" width="256" height="248" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chelnovu" cloneof="chelnov" romof="chelnov" sourcefile="dataeast/d_karnov.cpp">
		<description>Atomic Runner Chelnov (US)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="ee08-a.j15" size="65536" crc="2f2fb37b"/>
		<rom name="ee11-a.j20" size="65536" crc="f306d05f"/>
		<rom name="ee07-a.j14" size="65536" crc="9c69ed56"/>
		<rom name="ee10-a.j18" size="65536" crc="d5c5fe4b"/>
		<rom name="ee06-e.j13" merge="ee06-e.j13" size="65536" crc="55acafdb"/>
		<rom name="ee09-e.j17" merge="ee09-e.j17" size="65536" crc="303e252c"/>
		<rom name="ee05-.f3" merge="ee05-.f3" size="32768" crc="6a8936b4"/>
		<rom name="ee00-e.c5" merge="ee00-e.c5" size="32768" crc="e06e5c6b"/>
		<rom name="ee04-.d18" merge="ee04-.d18" size="65536" crc="96884f95"/>
		<rom name="ee01-.c15" merge="ee01-.c15" size="65536" crc="f4b54057"/>
		<rom name="ee03-.d15" merge="ee03-.d15" size="65536" crc="7178e182"/>
		<rom name="ee02-.c18" merge="ee02-.c18" size="65536" crc="9d7c45ae"/>
		<rom name="ee12-.f8" merge="ee12-.f8" size="65536" crc="9b1c53a5"/>
		<rom name="ee13-.f9" merge="ee13-.f9" size="65536" crc="72b8ae3e"/>
		<rom name="ee14-.f13" merge="ee14-.f13" size="65536" crc="d8f4bbde"/>
		<rom name="ee15-.f15" merge="ee15-.f15" size="65536" crc="81e3e68b"/>
		<rom name="ee-17.k8" merge="ee-17.k8" size="1024" crc="b1db6586"/>
		<rom name="ee-16.l6" merge="ee-16.l6" size="1024" crc="41816132"/>
		<rom name="ee-a.k14" size="4096" crc="95ea1e7b"/>
		<video type="raster" orientation="horizontal" width="256" height="248" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chelnov" sourcefile="dataeast/d_karnov.cpp">
		<description>Atomic Runner Chelnov (World)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ee08-e.j16" size="65536" crc="8275cc3a"/>
		<rom name="ee11-e.j19" size="65536" crc="889e40a0"/>
		<rom name="ee07.j14" size="65536" crc="51465486"/>
		<rom name="ee10.j18" size="65536" crc="d09dda33"/>
		<rom name="ee06-e.j13" size="65536" crc="55acafdb"/>
		<rom name="ee09-e.j17" size="65536" crc="303e252c"/>
		<rom name="ee05-.f3" size="32768" crc="6a8936b4"/>
		<rom name="ee00-e.c5" size="32768" crc="e06e5c6b"/>
		<rom name="ee04-.d18" size="65536" crc="96884f95"/>
		<rom name="ee01-.c15" size="65536" crc="f4b54057"/>
		<rom name="ee03-.d15" size="65536" crc="7178e182"/>
		<rom name="ee02-.c18" size="65536" crc="9d7c45ae"/>
		<rom name="ee12-.f8" size="65536" crc="9b1c53a5"/>
		<rom name="ee13-.f9" size="65536" crc="72b8ae3e"/>
		<rom name="ee14-.f13" size="65536" crc="d8f4bbde"/>
		<rom name="ee15-.f15" size="65536" crc="81e3e68b"/>
		<rom name="ee-17.k8" size="1024" crc="b1db6586"/>
		<rom name="ee-16.l6" size="1024" crc="41816132"/>
		<rom name="ee-e.k14" size="4096" crc="b7045395"/>
		<video type="raster" orientation="horizontal" width="256" height="248" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avpoker" sourcefile="pce/d_pce.cpp">
		<description>AV Poker (Japan)</description>
		<year>1992</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="AV Poker (Japan)(1992)(Game Express).pce" size="524288" crc="b866d282"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avengrgsj" cloneof="avengrgs" romof="avengrgs" sourcefile="dataeast/d_decomlc.cpp">
		<description>Avengers In Galactic Storm (Japan 1.2)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="sd_00-2.7k" size="524288" crc="136be46a"/>
		<rom name="sd_01-2.7l" size="524288" crc="9d87f576"/>
		<rom name="mcg-00.1j" merge="mcg-00.1j" size="2097152" crc="99129d9a"/>
		<rom name="mcg-02.1f" merge="mcg-02.1f" size="2097152" crc="29af9866"/>
		<rom name="mcg-01.1d" merge="mcg-01.1d" size="2097152" crc="3638861b"/>
		<rom name="mcg-03.7m" merge="mcg-03.7m" size="2097152" crc="4a0c965f"/>
		<rom name="mcg-08.7p" merge="mcg-08.7p" size="2097152" crc="c253943e"/>
		<rom name="mcg-09.7n" merge="mcg-09.7n" size="2097152" crc="8fb9870b"/>
		<rom name="mcg-04.3j" merge="mcg-04.3j" size="2097152" crc="a4954c0e"/>
		<rom name="mcg-06.3f" merge="mcg-06.3f" size="2097152" crc="01571cf6"/>
		<rom name="mcg-05.3d" merge="mcg-05.3d" size="2097152" crc="182c2b49"/>
		<rom name="mcg-07.8m" merge="mcg-07.8m" size="2097152" crc="d09a3635"/>
		<rom name="mcg-10.8p" merge="mcg-10.8p" size="2097152" crc="1383f524"/>
		<rom name="mcg-11.8n" merge="mcg-11.8n" size="2097152" crc="8f7fc281"/>
		<rom name="sd_02-0.6j" size="524288" crc="24fc2b3c"/>
		<rom name="mcg-12.5a" merge="mcg-12.5a" size="2097152" crc="bef9b28f"/>
		<rom name="mcg-13.9k" merge="mcg-13.9k" size="2097152" crc="92301551"/>
		<rom name="mcg-14.6a" merge="mcg-14.6a" size="2097152" crc="c0d8b5f0"/>
		<rom name="avengrgsj.nv" size="128" crc="7ea70843"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
