	<game name="airattcka" cloneof="airattck" romof="airattck" sourcefile="pst90s/d_nmk16.cpp">
		<description>Air Attack (set 2)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="5.ue10" size="131072" crc="6589c005"/>
		<rom name="6.uc10" size="131072" crc="3572baf0"/>
		<rom name="3.su6" merge="3.su6" size="32768" crc="3e352370"/>
		<rom name="4.ul10" merge="4.ul10" size="131072" crc="e9362ab4"/>
		<rom name="9.uw9" merge="9.uw9" size="524288" crc="86e59966"/>
		<rom name="10.ux9" merge="10.ux9" size="524288" crc="122c8d04"/>
		<rom name="8.uo82" merge="8.uo82" size="524288" crc="9a83e3d8"/>
		<rom name="7.uo81" merge="7.uo81" size="524288" crc="3c38d671"/>
		<rom name="2.su12" merge="2.su12" size="131072" crc="93ab615b"/>
		<rom name="1.su13" merge="1.su13" size="524288" crc="09a836bb"/>
		<rom name="82s129.ug6" merge="82s129.ug6" size="256" crc="cfdbb86c"/>
		<rom name="82s147.uh6" merge="82s147.uh6" size="512" crc="ed0bd072"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="alienchac" cloneof="aliencha" romof="aliencha" sourcefile="pst90s/d_lordgun.cpp">
		<description>Alien Challenge (China)</description>
		<year>1994</year>
		<manufacturer>IGS</manufacturer>
		<rom name="hfh_p.u80" size="524288" crc="5175ebdc"/>
		<rom name="hfh_p.u79" size="524288" crc="42ad978c"/>
		<rom name="igsc0101.u81" size="2097152" crc="704c48cf"/>
		<rom name="alien_u-86.u86" merge="hfh_s.u86" size="65536" crc="5728a9ed"/>
		<rom name="igst0101.u9" merge="igst0101.u9" size="1048576" crc="2ce12d7b"/>
		<rom name="igst0102.u10" merge="igst0102.u10" size="1048576" crc="542a76a0"/>
		<rom name="igst0103.u11" merge="igst0103.u11" size="1048576" crc="adf5698a"/>
		<rom name="igsb0101.u8" merge="igsb0101.u8" size="2097152" crc="5c995f7e"/>
		<rom name="igsb0102.u7" merge="igsb0102.u7" size="2097152" crc="a2ae9baf"/>
		<rom name="igsb0103.u6" merge="igsb0103.u6" size="2097152" crc="11b927af"/>
		<rom name="igsa0101.u3" merge="igsa0101.u3" size="4194304" crc="374d07c4"/>
		<rom name="igsa0102.u2" merge="igsa0102.u2" size="4194304" crc="dbeee7ac"/>
		<rom name="igsa0103.u1" merge="igsa0103.u1" size="4194304" crc="e5f19041"/>
		<rom name="alien_u65.u65" merge="hfh_g.u65" size="262144" crc="ec469b57"/>
		<rom name="alien_u66.u66" merge="hfh_g.u66" size="262144" crc="7cfcd98e"/>
		<rom name="yrw801-m" merge="yrw801-m" size="2097152" crc="2a9d8d43"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliencha" sourcefile="pst90s/d_lordgun.cpp">
		<description>Alien Challenge (World)</description>
		<year>1994</year>
		<manufacturer>IGS</manufacturer>
		<rom name="igsc0102.u81" size="2097152" crc="e3432be3"/>
		<rom name="hfh_s.u86" size="65536" crc="5728a9ed"/>
		<rom name="igst0101.u9" size="1048576" crc="2ce12d7b"/>
		<rom name="igst0102.u10" size="1048576" crc="542a76a0"/>
		<rom name="igst0103.u11" size="1048576" crc="adf5698a"/>
		<rom name="igsb0101.u8" size="2097152" crc="5c995f7e"/>
		<rom name="igsb0102.u7" size="2097152" crc="a2ae9baf"/>
		<rom name="igsb0103.u6" size="2097152" crc="11b927af"/>
		<rom name="igsa0101.u3" size="4194304" crc="374d07c4"/>
		<rom name="igsa0102.u2" size="4194304" crc="dbeee7ac"/>
		<rom name="igsa0103.u1" size="4194304" crc="e5f19041"/>
		<rom name="hfh_g.u65" size="262144" crc="ec469b57"/>
		<rom name="hfh_g.u66" size="262144" crc="7cfcd98e"/>
		<rom name="yrw801-m" size="2097152" crc="2a9d8d43"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aligators" cloneof="aligator" romof="aligator" sourcefile="pst90s/d_gaelco2.cpp">
		<description>Alligator Hunt (Spain, protected, checksum 2B34128B)</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="u45" merge="1.u45" size="524288" crc="61c47c56"/>
		<rom name="u44" size="524288" crc="f0be007a"/>
		<rom name="u48" merge="u48" size="4194304" crc="19e03bf1"/>
		<rom name="u47" merge="u47" size="4194304" crc="74a5a29f"/>
		<rom name="u50" merge="u50" size="4194304" crc="85daecf9"/>
		<rom name="u49" merge="u49" size="4194304" crc="70a4ee0b"/>
		<rom name="aligator_ds5002fp_sram.bin" merge="aligator_ds5002fp_sram.bin" size="32768" crc="6558f215"/>
		<rom name="mu.6_4769_pal16l8.bin" merge="mu.6_4769_pal16l8.bin" size="260" crc="00aedab5"/>
		<rom name="mu.6_585b_palce16v8.bin" merge="mu.6_585b_palce16v8.bin" size="279" crc="6ba240e3"/>
		<rom name="mu.c5_3a65_pal16r8.bin" merge="mu.c5_3a65_pal16r8.bin" size="260" crc="27b1ca8b"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aligatoruna" cloneof="aligator" romof="aligator" sourcefile="pst90s/d_gaelco2.cpp">
		<description>Alligator Hunt (unprotected, checksum 25A83609)</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="stm27c4001.45" size="524288" crc="a70301b8"/>
		<rom name="am27c040.44" size="524288" crc="d45a26ed"/>
		<rom name="u48" merge="u48" size="4194304" crc="19e03bf1"/>
		<rom name="u47" merge="u47" size="4194304" crc="74a5a29f"/>
		<rom name="u50" merge="u50" size="4194304" crc="85daecf9"/>
		<rom name="u49" merge="u49" size="4194304" crc="70a4ee0b"/>
		<rom name="mu.6_4769_pal16l8.bin" merge="mu.6_4769_pal16l8.bin" size="260" crc="00aedab5"/>
		<rom name="mu.6_585b_palce16v8.bin" merge="mu.6_585b_palce16v8.bin" size="279" crc="6ba240e3"/>
		<rom name="mu.c5_3a65_pal16r8.bin" merge="mu.c5_3a65_pal16r8.bin" size="260" crc="27b1ca8b"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aligatorun" cloneof="aligator" romof="aligator" sourcefile="pst90s/d_gaelco2.cpp">
		<description>Alligator Hunt (unprotected, checksum F9C6891D)</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="ahntu45n.040" size="524288" crc="fc02cb2d"/>
		<rom name="ahntu44n.040" size="524288" crc="7fbea3a3"/>
		<rom name="u48" merge="u48" size="4194304" crc="19e03bf1"/>
		<rom name="u47" merge="u47" size="4194304" crc="74a5a29f"/>
		<rom name="u50" merge="u50" size="4194304" crc="85daecf9"/>
		<rom name="u49" merge="u49" size="4194304" crc="70a4ee0b"/>
		<rom name="mu.6_4769_pal16l8.bin" merge="mu.6_4769_pal16l8.bin" size="260" crc="00aedab5"/>
		<rom name="mu.6_585b_palce16v8.bin" merge="mu.6_585b_palce16v8.bin" size="279" crc="6ba240e3"/>
		<rom name="mu.c5_3a65_pal16r8.bin" merge="mu.c5_3a65_pal16r8.bin" size="260" crc="27b1ca8b"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aligator" sourcefile="pst90s/d_gaelco2.cpp">
		<description>Alligator Hunt (World, protected, checksum 2B34128B)</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="1.u45" size="524288" crc="61c47c56"/>
		<rom name="2.u44" size="524288" crc="96bc77c2"/>
		<rom name="u48" size="4194304" crc="19e03bf1"/>
		<rom name="u47" size="4194304" crc="74a5a29f"/>
		<rom name="u50" size="4194304" crc="85daecf9"/>
		<rom name="u49" size="4194304" crc="70a4ee0b"/>
		<rom name="aligator_ds5002fp_sram.bin" size="32768" crc="6558f215"/>
		<rom name="mu.6_4769_pal16l8.bin" size="260" crc="00aedab5"/>
		<rom name="mu.6_585b_palce16v8.bin" size="279" crc="6ba240e3"/>
		<rom name="mu.c5_3a65_pal16r8.bin" size="260" crc="27b1ca8b"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquariumj" cloneof="aquarium" romof="aquarium" sourcefile="pst90s/d_aquarium.cpp">
		<description>Aquarium (Japan)</description>
		<year>1996</year>
		<manufacturer>Excellent System</manufacturer>
		<rom name="excellent_3.13h" size="524288" crc="344509a1"/>
		<rom name="excellent_5.10c" merge="excellent_5.10c" size="262144" crc="fa555be1"/>
		<rom name="excellent_1.15b" merge="excellent_1.15b" size="524288" crc="575df6ac"/>
		<rom name="excellent_6.15d" merge="excellent_6.15d" size="131072" crc="9065b146"/>
		<rom name="excellent_2.17e" merge="excellent_2.17e" size="131072" crc="aa071b05"/>
		<rom name="d23c8000.1f" merge="d23c8000.1f" size="1048576" crc="14758b3c"/>
		<rom name="excellent_8.14g" merge="excellent_8.14g" size="524288" crc="915520c4"/>
		<rom name="excellent_7.17g" merge="excellent_7.17g" size="131072" crc="b96b2b82"/>
		<rom name="excellent_4.7d" merge="excellent_4.7d" size="524288" crc="9a4af531"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquarium" sourcefile="pst90s/d_aquarium.cpp">
		<description>Aquarium (US)</description>
		<year>1996</year>
		<manufacturer>Excellent System</manufacturer>
		<rom name="aquar3.13h" size="524288" crc="f197991e"/>
		<rom name="excellent_5.10c" size="262144" crc="fa555be1"/>
		<rom name="excellent_1.15b" size="524288" crc="575df6ac"/>
		<rom name="excellent_6.15d" size="131072" crc="9065b146"/>
		<rom name="excellent_2.17e" size="131072" crc="aa071b05"/>
		<rom name="d23c8000.1f" size="1048576" crc="14758b3c"/>
		<rom name="excellent_8.14g" size="524288" crc="915520c4"/>
		<rom name="excellent_7.17g" size="131072" crc="b96b2b82"/>
		<rom name="excellent_4.7d" size="524288" crc="9a4af531"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadecl" sourcefile="atari/d_arcadecl.cpp">
		<comment>Prototype</comment>
		<description>Arcade Classics (prototype)</description>
		<year>1992</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="pgm0" size="524288" crc="b5b93623"/>
		<rom name="prog1" size="524288" crc="e7efef85"/>
		<rom name="adpcm" size="524288" crc="03ca7f03"/>
		<rom name="atcl_mob" size="524288" crc="0e9b3930"/>
		<video type="raster" orientation="horizontal" width="336" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arcadian" sourcefile="pst90s/d_nmk16.cpp">
		<description>Arcadia (NMK)</description>
		<year>1994</year>
		<manufacturer>NMK</manufacturer>
		<rom name="arcadia.3" size="524288" crc="8b46d609"/>
		<rom name="rhp94099.2" size="131072" crc="fe01ece1"/>
		<rom name="arcadia.1" size="131072" crc="1c2c4008"/>
		<rom name="rhp94099.4" size="2097152" crc="076eee7b"/>
		<rom name="rhp94099.8" size="2097152" crc="49892f07"/>
		<rom name="rhp94099.9" size="2097152" crc="ea2e47f0"/>
		<rom name="rhp94099.10" size="2097152" crc="512cb839"/>
		<rom name="rhp94099.6" size="2097152" crc="f1a80e5a"/>
		<rom name="rhp94099.7" size="2097152" crc="0d99547e"/>
		<rom name="rhp94099.5" size="2097152" crc="515eba93"/>
		<rom name="rhp94099.6" size="2097152" crc="f1a80e5a"/>
		<rom name="prom1.u19" size="256" crc="4299776e"/>
		<rom name="prom2.u53" size="256" crc="e6ead349"/>
		<rom name="prom3.u60" size="256" crc="304f98c6"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="arlingtna" cloneof="arlingtn" romof="arlingtn" sourcefile="pst90s/d_itech8.cpp">
		<description>Arlington Horse Racing (v1.21-D)</description>
		<year>1991</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="ahr-d_v_1.21_u5.u5" size="65536" crc="00aae02e"/>
		<rom name="ahr_snd_v1.1_u27.u27" merge="ahr_snd_v1.1_u27.u27" size="32768" crc="dec57dca"/>
		<rom name="ahr_grom0.grom0" merge="ahr_grom0.grom0" size="131072" crc="5ef57fe5"/>
		<rom name="ahr_grom1.grom1" merge="ahr_grom1.grom1" size="131072" crc="6aca95c0"/>
		<rom name="ahr_grom2.grom2" merge="ahr_grom2.grom2" size="65536" crc="6d6fde1b"/>
		<rom name="ahr_srom0.srom0" merge="ahr_srom0.srom0" size="262144" crc="56087f81"/>
		<video type="raster" orientation="horizontal" width="400" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arlingtn" sourcefile="pst90s/d_itech8.cpp">
		<description>Arlington Horse Racing (v1.40-D)</description>
		<year>1991</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="ahr-d_v_1.40_u5.u5" size="65536" crc="02338ddd"/>
		<rom name="ahr_snd_v1.1_u27.u27" size="32768" crc="dec57dca"/>
		<rom name="ahr_grom0.grom0" size="131072" crc="5ef57fe5"/>
		<rom name="ahr_grom1.grom1" size="131072" crc="6aca95c0"/>
		<rom name="ahr_grom2.grom2" size="65536" crc="6d6fde1b"/>
		<rom name="ahr_srom0.srom0" size="262144" crc="56087f81"/>
		<video type="raster" orientation="horizontal" width="400" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armchmp2o" cloneof="armchmp2" romof="armchmp2" sourcefile="pst90s/d_cischeat.cpp">
		<description>Arm Champs II (ver 1.7)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ac91106_ver1.7_4.ic63" size="131072" crc="aaa11bc7"/>
		<rom name="ac91106_ver1.7_3.ic62" size="131072" crc="a7965879"/>
		<rom name="mr91042-07-r66_6.ic95" merge="mr91042-07-r66_6.ic95" size="524288" crc="d1be8699"/>
		<rom name="ac91106_ver1.2_7.ic99" merge="ac91106_ver1.2_7.ic99" size="131072" crc="09755aef"/>
		<rom name="mr91042-01-r60_1.ic1" merge="mr91042-01-r60_1.ic1" size="524288" crc="fdfe6951"/>
		<rom name="mr91042-02-r61_2.ic2" merge="mr91042-02-r61_2.ic2" size="524288" crc="2e6c8b30"/>
		<rom name="mr91042-03-r62_3.ic5" merge="mr91042-03-r62_3.ic5" size="524288" crc="07ba6d3a"/>
		<rom name="mr91042-04-r63_4.ic6" merge="mr91042-04-r63_4.ic6" size="524288" crc="f37cb12c"/>
		<rom name="mr91042-05-r64_5.ic11" merge="mr91042-05-r64_5.ic11" size="524288" crc="7a3bb52d"/>
		<rom name="mr91042-06-r65_6.ic12" merge="mr91042-06-r65_6.ic12" size="524288" crc="5312a4f2"/>
		<rom name="mr91042-08_2.ic57" merge="mr91042-08_2.ic57" size="524288" crc="dc015f6c"/>
		<rom name="ac91106_ver1.2_1.ic56" size="524288" crc="48208b69"/>
		<rom name="ch9072-4_13.ic39" merge="ch9072-4_13.ic39" size="8192" crc="b45b4dc0"/>
		<rom name="ch9072-5_11.ic33" merge="ch9072-5_11.ic33" size="8192" crc="e122916b"/>
		<rom name="ch9072-6_12.ic35" merge="ch9072-6_12.ic35" size="8192" crc="05d95bf7"/>
		<rom name="ch9072-8_15.ic59" merge="ch9072-8_15.ic59" size="8192" crc="6bf52596"/>
		<rom name="mr90015-35-w33_17.ic67" merge="mr90015-35-w33_17.ic67" size="524288" crc="9d428fb7"/>
		<rom name="mr90015-35-w33_14.ic54" merge="mr90015-35-w33_17.ic67" size="524288" crc="9d428fb7"/>
		<rom name="pr88004q_8.ic102" merge="pr88004q_8.ic102" size="512" crc="9327dc37"/>
		<rom name="pr88004w_16.ic66" merge="pr88004w_16.ic66" size="256" crc="3d648467"/>
		<rom name="pr91042_5.ic91" merge="pr91042_5.ic91" size="256" crc="e71de4aa"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="armchmp2o2" cloneof="armchmp2" romof="armchmp2" sourcefile="pst90s/d_cischeat.cpp">
		<description>Arm Champs II (ver 2.6)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ac-91106v2.6_4.ic63" merge="4_ver_2.7.ic63" size="131072" crc="e0cec032"/>
		<rom name="ac-91106v2.6_3.ic62" size="131072" crc="5de6da19"/>
		<rom name="mr91042-07-r66_6.ic95" merge="mr91042-07-r66_6.ic95" size="524288" crc="d1be8699"/>
		<rom name="ac91106_ver1.2_7.ic99" merge="ac91106_ver1.2_7.ic99" size="131072" crc="09755aef"/>
		<rom name="mr91042-01-r60_1.ic1" merge="mr91042-01-r60_1.ic1" size="524288" crc="fdfe6951"/>
		<rom name="mr91042-02-r61_2.ic2" merge="mr91042-02-r61_2.ic2" size="524288" crc="2e6c8b30"/>
		<rom name="mr91042-03-r62_3.ic5" merge="mr91042-03-r62_3.ic5" size="524288" crc="07ba6d3a"/>
		<rom name="mr91042-04-r63_4.ic6" merge="mr91042-04-r63_4.ic6" size="524288" crc="f37cb12c"/>
		<rom name="mr91042-05-r64_5.ic11" merge="mr91042-05-r64_5.ic11" size="524288" crc="7a3bb52d"/>
		<rom name="mr91042-06-r65_6.ic12" merge="mr91042-06-r65_6.ic12" size="524288" crc="5312a4f2"/>
		<rom name="mr91042-08_2.ic57" merge="mr91042-08_2.ic57" size="524288" crc="dc015f6c"/>
		<rom name="ac-91106v2.0_1.ic56" merge="ac-91106v2.0_1.ic56" size="524288" crc="0ff5cbcf"/>
		<rom name="ch9072-4_13.ic39" merge="ch9072-4_13.ic39" size="8192" crc="b45b4dc0"/>
		<rom name="ch9072-5_11.ic33" merge="ch9072-5_11.ic33" size="8192" crc="e122916b"/>
		<rom name="ch9072-6_12.ic35" merge="ch9072-6_12.ic35" size="8192" crc="05d95bf7"/>
		<rom name="ch9072-8_15.ic59" merge="ch9072-8_15.ic59" size="8192" crc="6bf52596"/>
		<rom name="mr90015-35-w33_17.ic67" merge="mr90015-35-w33_17.ic67" size="524288" crc="9d428fb7"/>
		<rom name="mr90015-35-w33_14.ic54" merge="mr90015-35-w33_17.ic67" size="524288" crc="9d428fb7"/>
		<rom name="pr88004q_8.ic102" merge="pr88004q_8.ic102" size="512" crc="9327dc37"/>
		<rom name="pr88004w_16.ic66" merge="pr88004w_16.ic66" size="256" crc="3d648467"/>
		<rom name="pr91042_5.ic91" merge="pr91042_5.ic91" size="256" crc="e71de4aa"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="armchmp2" sourcefile="pst90s/d_cischeat.cpp">
		<description>Arm Champs II (ver 2.7)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="4_ver_2.7.ic63" size="131072" crc="e0cec032"/>
		<rom name="3_ver_2.7.ic62" size="131072" crc="44186a37"/>
		<rom name="mr91042-07-r66_6.ic95" size="524288" crc="d1be8699"/>
		<rom name="ac91106_ver1.2_7.ic99" size="131072" crc="09755aef"/>
		<rom name="mr91042-01-r60_1.ic1" size="524288" crc="fdfe6951"/>
		<rom name="mr91042-02-r61_2.ic2" size="524288" crc="2e6c8b30"/>
		<rom name="mr91042-03-r62_3.ic5" size="524288" crc="07ba6d3a"/>
		<rom name="mr91042-04-r63_4.ic6" size="524288" crc="f37cb12c"/>
		<rom name="mr91042-05-r64_5.ic11" size="524288" crc="7a3bb52d"/>
		<rom name="mr91042-06-r65_6.ic12" size="524288" crc="5312a4f2"/>
		<rom name="mr91042-08_2.ic57" size="524288" crc="dc015f6c"/>
		<rom name="ac-91106v2.0_1.ic56" size="524288" crc="0ff5cbcf"/>
		<rom name="ch9072-4_13.ic39" size="8192" crc="b45b4dc0"/>
		<rom name="ch9072-5_11.ic33" size="8192" crc="e122916b"/>
		<rom name="ch9072-6_12.ic35" size="8192" crc="05d95bf7"/>
		<rom name="ch9072-8_15.ic59" size="8192" crc="6bf52596"/>
		<rom name="mr90015-35-w33_17.ic67" size="524288" crc="9d428fb7"/>
		<rom name="mr90015-35-w33_14.ic54" size="524288" crc="9d428fb7"/>
		<rom name="pr88004q_8.ic102" size="512" crc="9327dc37"/>
		<rom name="pr88004w_16.ic66" size="256" crc="3d648467"/>
		<rom name="pr91042_5.ic91" size="256" crc="e71de4aa"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="asurabld" sourcefile="pst90s/d_fuukifg3.cpp">
		<description>Asura Blade - Sword of Dynasty (Japan)</description>
