		<rom name="19xj-03b.6a" size="524288" crc="bcad93dd"/>
		<rom name="19xj-04b.7a" size="524288" crc="931882a1"/>
		<rom name="19xj-05b.8a" size="524288" crc="e7eeddc4"/>
		<rom name="19xj-06b.9a" size="524288" crc="f27cd6b8"/>
		<rom name="19xj-07.6d" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x-69.4j" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x-59.4d" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x-79.4m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x-89.4p" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x-73.8j" size="524288" crc="8e81f595"/>
		<rom name="19x-74.9j" size="524288" crc="6d7ad22e"/>
		<rom name="19x-75.10j" size="524288" crc="cb1a1b6a"/>
		<rom name="19x-76.11j" size="524288" crc="26fc2b08"/>
		<rom name="19x-63.8d" size="524288" crc="6f8b045e"/>
		<rom name="19x-64.9d" size="524288" crc="ccd5725a"/>
		<rom name="19x-65.10d" size="524288" crc="6cf6db35"/>
		<rom name="19x-66.11d" size="524288" crc="16115dd3"/>
		<rom name="19x-83.8m" size="524288" crc="c11f88c1"/>
		<rom name="19x-84.9m" size="524288" crc="68cc9cd8"/>
		<rom name="19x-85.10m" size="524288" crc="f213666b"/>
		<rom name="19x-86.11m" size="524288" crc="574e0473"/>
		<rom name="19x-93.8p" size="524288" crc="9fad3c55"/>
		<rom name="19x-94.9p" size="524288" crc="e10e252c"/>
		<rom name="19x-95.10p" size="524288" crc="2b86fa67"/>
		<rom name="19x-96.11p" size="524288" crc="ae6eb692"/>
		<rom name="19x-01.1a" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x-51.6a" size="524288" crc="e9cd7780"/>
		<rom name="19x-52.7a" size="524288" crc="b27b91a8"/>
		<rom name="19x-53.8a" size="524288" crc="2e563ee2"/>
		<rom name="19x-54.9a" size="524288" crc="f47c1f24"/>
		<rom name="19x-55.10a" size="524288" crc="0b1af6e0"/>
		<rom name="19x-56.11a" size="524288" crc="dfa8819f"/>
		<rom name="19x-57.12a" size="524288" crc="229ba777"/>
		<rom name="19x-58.13a" size="524288" crc="c7dceba4"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxd" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="19xud.03" size="524288" crc="f81b60e5"/>
		<rom name="19xud.04" size="524288" crc="cc44638c"/>
		<rom name="19xud.05" size="524288" crc="33a168de"/>
		<rom name="19xud.06" size="524288" crc="e0111282"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxu" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (USA 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxu.key" size="20" crc="77e67ba1"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="2010" sourcefile="nes/d_nes.cpp">
		<description>2010 - Street Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="2010 - Street Fighter (Japan)(1990)(Capcom).nes" size="262160" crc="c5a04eff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="2048" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>2048 (HB)</description>
		<year>2014</year>
		<manufacturer>Tsone</manufacturer>
		<rom name="2048 (2014)(Tsone).nes" size="16400" crc="50b7ee6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="21emon" sourcefile="pce/d_pce.cpp">
		<description>21 Emon - Mezase Hotel ou!! (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="21 emon - mezase hotel ou!! (japan).pce" size="524288" crc="73614660"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dbatworru" sourcefile="nes/d_nes.cpp">
		<description>3-D Battles of World Runner, The (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="3-D Battles of World Runner, The (USA)(1987)(Acclaim).nes" size="131088" crc="d5ada486"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="3dblock" sourcefile="nes/d_nes.cpp">
		<description>3D Block (Unl)</description>
		<year>1990</year>
		<manufacturer>RCM Group</manufacturer>
		<rom name="3D Block (Unl)(1990)(RCM Group).nes" size="32784" crc="a760eeeb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="5star" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>5-star Restaurant (HB)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="5-star Restaurant (2023)(Wendel Scardua).nes" size="81936" crc="42658f47"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="720degrees" sourcefile="nes/d_nes.cpp">
		<description>720 Degrees (USA)</description>
		<year>1989</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="720 Degrees (USA)(1989)(Mindscape).nes" size="131088" crc="6bc968af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyesj" cloneof="8eyes" romof="8eyes" sourcefile="nes/d_nes.cpp">
		<description>8 Eye's (Japan)</description>
		<year>1988</year>
		<manufacturer>Seta</manufacturer>
		<rom name="8 Eye's (Japan)(1988)(Seta).nes" size="262160" crc="d24639e3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyes" sourcefile="nes/d_nes.cpp">
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA)(1990)(Taxan).nes" size="262160" crc="18f9bb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitpics" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Illustrations (HB)</description>
		<year>2015</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Illustrations (2015)(RIKI).nes" size="524304" crc="19ca739b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusic" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Music Power (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi - Columbus Circle</manufacturer>
		<rom name="8bit Music Power (2017)(RIKI).nes" size="786448" crc="351426ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusice" cloneof="8bitmusic" romof="8bitmusic" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit Music Power ENCORE (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power ENCORE (2017)(RIKI).nes" size="524304" crc="8b381de2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (2018)(Columbus Circle).nes" size="786448" crc="48859a73"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas17" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, 8-bit XMAS 2008-2016 Compilation</comment>
		<description>8-bit XMAS 2017 (HB)</description>
		<year>2017</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2017 (2017)(RetroUSB).nes" size="2097168" crc="330da716"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas18" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2018 (HB)</description>
		<year>2018</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2018 (2018)(RetroUSB).nes" size="131088" crc="9c8d171e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas19" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2019 (HB)</description>
		<year>2019</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2019 (2019)(RetroUSB).nes" size="131088" crc="6a33f365"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas20" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2020 (HB)</description>
		<year>2020</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2020 (2020)(RetroUSB).nes" size="131088" crc="4dacc860"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas21" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2021 (HB)</description>
		<year>2021</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2021 (2021)(RetroUSB).nes" size="131088" crc="94c3e8a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitxmas22" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>8-bit XMAS 2022 (HB)</description>
		<year>2022</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="8-bit XMAS 2022 (2022)(RetroUSB).nes" size="131088" crc="81bbc4a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrainj" cloneof="atrain" romof="atrain" sourcefile="nes/d_nes.cpp">
		<description>A Ressha de Ikou (Japan)</description>
		<year>1991</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="A Ressha de Ikou (Japan)(1991)(Pony Canyon).nes" size="147472" crc="58fe5467"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrain" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>A Ressha de Ikou ~ A-Train (Hack, English)</description>
		<year>2021</year>
		<manufacturer>AgentOrange &amp; Jink640</manufacturer>
		<rom name="A Ressha de Ikou T-Eng (2021)(AgentOrange, Jink640).nes" size="147472" crc="fd7bc532"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadoxj" cloneof="abadox" romof="abadox" sourcefile="nes/d_nes.cpp">
		<description>Abadox: Jigoku no Inner Wars (Japan)</description>
		<year>1989</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Abadox - Jigoku no Inner Wars (Japan)(1989)(Natsume).nes" size="262160" crc="797e7640"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadox" sourcefile="nes/d_nes.cpp">
		<description>Abadox: The Deadly Inner War (USA)</description>
		<year>1989-90</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA)(1990)(Milton Bradley).nes" size="262160" crc="dc87f63d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abatengu" cloneof="zombienation" romof="zombienation" sourcefile="nes/d_nes.cpp">
		<description>Abarenbou Tengu (Japan)</description>
		<year>1990</year>
		<manufacturer>Meldac</manufacturer>
		<rom name="Abarenbou Tengu (Japan)(1990)(Meldac).nes" size="262160" crc="77c3aff0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abscam" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<description>Abscam</description>
		<year>1981</year>
		<manufacturer>GL (US Billiards license)</manufacturer>
		<rom name="as0.bin" size="2048" crc="0b102302"/>
		<rom name="as4.bin" size="2048" crc="3116a8ec"/>
		<rom name="as1.bin" size="2048" crc="bc0281e0"/>
		<rom name="as5.bin" size="2048" crc="428ee2e8"/>
		<rom name="as2.bin" size="2048" crc="e05d46ad"/>
		<rom name="as6.bin" size="2048" crc="3ae9a8cb"/>
		<rom name="as3.bin" size="2048" crc="b39eb940"/>
		<rom name="as7.bin" size="2048" crc="16cf1c67"/>
		<rom name="as8.bin" size="2048" crc="61daabe5"/>
		<rom name="as10.bin" size="2048" crc="81d50c98"/>
		<rom name="as9.bin" size="2048" crc="a3bd1613"/>
		<rom name="as11.bin" size="2048" crc="9d802b68"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="as4a.bin" size="256" crc="1605b324"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="action52" sourcefile="nes/d_nes.cpp">
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA)(1991)(Active Enterprises).nes" size="2097168" crc="7fa90614"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.1: Streemerz Bundle + Compo 2011 (HB)</description>
		<year>2013</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol1 - Streemerz Bundle + Compo 2011 (2013)(Damian Yerrick &amp; Contributors).nes" size="524304" crc="54fc4fae"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.2: Double Action + Compo Games (HB)</description>
		<year>2015</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol2 - Double Action + Compo Games (2015)(Damian Yerrick &amp; Contributors).nes" size="524304" crc="4e9c9174"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.3: Revenge of the Twins + Compo Games (HB)</description>
		<year>2018</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol3 - Revenge of the Twins (2018)(2018)(Damian Yerrick &amp; Contributors).nes" size="1048592" crc="0dc9110b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol4act54" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Action 53 vol.4: Actually 54 - Compo 2017-18 (HB)</description>
		<year>2020</year>
		<manufacturer>Damian Yerrick &amp; Contributors</manufacturer>
		<rom name="Action 53 vol4 - Actually 54 (2020)(Damian Yerrick &amp; Contributors).nes" size="2097168" crc="8e62e4c0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat" sourcefile="nes/d_nes.cpp">
		<description>Action in New York (Euro)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Euro)(1992)(Infogrames).nes" size="262160" crc="5773a224"/>
