<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop03" cloneof="chicago" romof="chicago" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950720)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chicago Syndicate (Proto, 19950720)(Sega).gg" size="524288" crc="b0597a54"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop01" cloneof="chicago" romof="chicago" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950721)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chicago Syndicate (Proto, 19950721)(Sega).gg" size="524288" crc="8e149bb8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop02" cloneof="chicago" romof="chicago" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950721-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chicago Syndicate (Proto, 19950721-B)(Sega).gg" size="524288" crc="26ced733"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicago" sourcefile="sms/d_sms.cpp">
		<description>Chicago Syndicate (USA, Brazil)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chicago Syndicate (USA, Brazil)(1995)(Sega).gg" size="524288" crc="6b0fcec3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="choplft3" sourcefile="sms/d_sms.cpp">
		<description>Choplifter III (USA)</description>
		<year>1993</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="Choplifter III (USA)(1993)(Extreme Entertainment Group).gg" size="262144" crc="c2e8a692"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chuckrck" sourcefile="sms/d_sms.cpp">
		<description>Chuck Rock (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chuck Rock (World)(1992)(Sega).gg" size="262144" crc="191b1ed8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chuckrckp" cloneof="chuckrck" romof="chuckrck" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chuck Rock (World, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Chuck Rock (World, Proto)(1992)(Sega).gg" size="262144" crc="cb3a1d23"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2" sourcefile="sms/d_sms.cpp">
		<description>Chuck Rock II: Son of Chuck (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Chuck Rock II - Son of Chuck (Euro)(1994)(Virgin Interactive).gg" size="262144" crc="656708bf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2u" cloneof="chukrck2" romof="chukrck2" sourcefile="sms/d_sms.cpp">
		<description>Chuck Rock II: Son of Chuck (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Chuck Rock II - Son of Chuck (USA)(1994)(Virgin Interactive).gg" size="262144" crc="3fcc28c9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cj" sourcefile="sms/d_sms.cpp">
		<description>CJ Elephant Fugitive (Euro)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="CJ Elephant Fugitive (Euro)(1991)(Codemasters).gg" size="262144" crc="72981057"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cliffh" sourcefile="sms/d_sms.cpp">
		<description>Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Cliffhanger (USA)(1993)(Sony Imagesoft).gg" size="262144" crc="bf75b153"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="clutchit" sourcefile="sms/d_sms.cpp">
		<description>Clutch Hitter (USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Clutch Hitter (USA)(1991)(Sega).gg" size="131072" crc="d228a467"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cocakide" cloneof="cocakid" romof="cocakid" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Coca Cola Kid (Hack, English v1.1)</description>
		<year>2018</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="Coca-Cola Kid T-Eng v1.1 (2018)(SMS Power).gg" size="524288" crc="ea32dbc5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cocakid" sourcefile="sms/d_sms.cpp">
		<description>Coca Cola Kid (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Coca Cola Kid (Japan)(1994)(Sega).gg" size="524288" crc="c7598b81"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="columns" sourcefile="sms/d_sms.cpp">
		<description>Columns (Euro, USA, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Columns (Euro, USA, Brazil)(1990)(Sega).gg" size="32768" crc="83fa26d9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="columnsj" cloneof="columns" romof="columns" sourcefile="sms/d_sms.cpp">
		<description>Columns (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Columns (Japan)(1990)(Sega).gg" size="32768" crc="ac37e092"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="columnsj1" cloneof="columns" romof="columns" sourcefile="sms/d_sms.cpp">
		<description>Columns (Japan, Older)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Columns (Japan, Older)(1990)(Sega).gg" size="32768" crc="f3ca6676"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coolspot" sourcefile="sms/d_sms.cpp">
		<description>Cool Spot (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Cool Spot (Euro)(1993)(Virgin Interactive.gg" size="262144" crc="ba0714db"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coolspotu" cloneof="coolspot" romof="coolspot" sourcefile="sms/d_sms.cpp">
		<description>Cool Spot (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Cool Spot (USA)(1993)(Virgin Interactive.gg" size="262144" crc="2c758fc8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmic" sourcefile="sms/d_sms.cpp">
		<description>Cosmic Spacehead (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Cosmic Spacehead (Euro)(1993)(Codemasters).gg" size="262144" crc="6caa625b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crayone" cloneof="crayon" romof="crayon" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Crayon Shin-chan: Shodown! Quantum Panic!! (Hack, English)</description>
		<year>2018</year>
		<manufacturer>Psyklax</manufacturer>
		<rom name="Crayon Shin-Chan - Taiketsu! Tankam Panic!! T-Eng (2018)(Psyklax).gg" size="524288" crc="48c18828"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crayon" sourcefile="sms/d_sms.cpp">
		<description>Crayon Shin-chan: Taiketsu! Kantamu Panic!! (Japan)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Crayon Shin-chan - Taiketsu! Kantamu Panic!! (Japan)(1995)(Bandai).gg" size="524288" crc="03d28eab"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crazyfac" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Crazy Faces (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Crazy Faces (Euro, Proto)(1993)(Domark).gg" size="131072" crc="46ad6257"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crystalw" sourcefile="sms/d_sms.cpp">
		<description>Crystal Warriors (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Crystal Warriors (Euro, USA)(1992)(Sega).gg" size="262144" crc="529c864e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cutthr" sourcefile="sms/d_sms.cpp">
		<description>Cutthroat Island (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Cutthroat Island (Euro, USA)(1995)(Sega).gg" size="524288" crc="6a24e47e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cutthrp" cloneof="cutthr" romof="cutthr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Cutthroat Island (Prototype)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Cutthroat Island (Proto)(1995)(Acclaim).gg" size="524288" crc="6352ef00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daffy" sourcefile="sms/d_sms.cpp">
		<description>Daffy Duck in Hollywood (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Daffy Duck in Hollywood (Euro)(1994)(Sega).gg" size="524288" crc="aae268fc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dangdem" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Dangerous Demolition (HB, v1.0)</description>
		<year>2020</year>
		<manufacturer>DrLudos</manufacturer>
		<rom name="Dangerous Demolition (2020)(DrLudos).gg" size="32768" crc="638c4252"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepduck" sourcefile="sms/d_sms.cpp">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Deep Duck Trouble Starring Donald Duck (Euro, USA)(1994)(Sega).gg" size="524288" crc="5a136d7e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="defoasis" sourcefile="sms/d_sms.cpp">
		<description>Defenders of Oasis (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Defenders of Oasis (Euro, USA)(1992)(Sega).gg" size="524288" crc="e2791cc1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="defoasisp" cloneof="defoasis" romof="defoasis" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Defenders of Oasis (Euro, USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Defenders of Oasis (Euro, USA, Proto)(1992)(Sega).gg" size="262144" crc="c674eccc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="desert" sourcefile="sms/d_sms.cpp">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro)(1994)(Sega).gg" size="262144" crc="ec808026"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="desertu" cloneof="desert" romof="desert" sourcefile="sms/d_sms.cpp">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)(1994)(Sega).gg" size="262144" crc="c2e111ac"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dstrike" sourcefile="sms/d_sms.cpp">
		<description>Desert Strike (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Desert Strike (Euro)(1992)(Domark).gg" size="524288" crc="3e44eca3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dstrikeu" cloneof="dstrike" romof="dstrike" sourcefile="sms/d_sms.cpp">
		<description>Desert Strike: Return to the Gulf (USA)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Desert Strike - Return to the Gulf (USA)(1992)(Domark).gg" size="524288" crc="f6c400da"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devilish" sourcefile="sms/d_sms.cpp">
		<description>Devilish (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Devilish (Euro, Brazil)(1992)(Sega).gg" size="131072" crc="d43ac6c5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devilishj" cloneof="devilish" romof="devilish" sourcefile="sms/d_sms.cpp">
		<description>Devilish (Japan)</description>
		<year>1991</year>
		<manufacturer>Genki</manufacturer>
		<rom name="Devilish (Japan)(1991)(Genki).gg" size="131072" crc="25db174f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devilishu" cloneof="devilish" romof="devilish" sourcefile="sms/d_sms.cpp">
		<description>Devilish (USA)</description>
		<year>1991</year>
		<manufacturer>Sage's Creations</manufacturer>
		<rom name="Devilish (USA)(1991)(Sage's Creations).gg" size="131072" crc="c01293b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdin" sourcefile="sms/d_sms.cpp">
		<description>Disney's Aladdin (Euro, USA, Brazil)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Disney's Aladdin (Euro, USA, Brazil)(1994)(Sega).gg" size="524288" crc="7a41c1dc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdinj" cloneof="aladdin" romof="aladdin" sourcefile="sms/d_sms.cpp">
		<description>Disney's Aladdin (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Disney's Aladdin (Japan)(1994)(Sega).gg" size="524288" crc="770e95e1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdinp2" cloneof="aladdin" romof="aladdin" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Disney's Aladdin (Prototype, 19940111)</description>
