<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Grimm Translations</manufacturer>
		<rom name="Akira (T-Eng).nes" size="524304" crc="ab6a9ee1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akiraj" cloneof="akira" romof="akira">
		<description>Akira (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Akira (Japan).nes" size="393232" crc="9d83974c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="uninvitedj" cloneof="uninvited" romof="uninvited">
		<description>Akuma no Shoutaijou (Japan)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Akuma no Shoutaijou (J)(1989)(Kemco).nes" size="262160" crc="0c9dbb04"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenjc" cloneof="castliii" romof="castliii">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="akumajou densetsu (japan) - castellano v1.1.nes" size="393232" crc="33ead706"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenj" cloneof="castliii" romof="castliii">
		<description>Akumajou Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (Japan).nes" size="393232" crc="2e93ce72"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenc" cloneof="castliii" romof="castliii">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (T-Chi, v2.3)</description>
		<year>2018</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Akumajou Densetsu (T-Chi, v2.3).nes" size="524304" crc="b810b79c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaden" cloneof="castliii" romof="castliii">
		<comment>Hack</comment>
		<description>Akumajou Densetsu (T-Eng)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Akumajou Densetsu (T-Eng).nes" size="393232" crc="1965a3dc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" cloneof="castlevania" romof="castlevania">
		<description>Akumajou Dracula (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan).nes" size="131088" crc="93f0488c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculac" cloneof="castlevania" romof="castlevania">
		<comment>Hack</comment>
		<description>Akumajou Dracula (T-Chi)</description>
		<year>199?</year>
		<manufacturer>Fo Yi Team</manufacturer>
		<rom name="Akumajou Dracula (T-Chi).nes" size="131088" crc="dc749e67"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaspe" cloneof="kiddracula" romof="kiddracula">
		<description>Akumajou Special - Boku Dracula-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan).nes" size="262160" crc="f916d969"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alunsjrturra">
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Al Unser Jr. Turbo Racing (USA).nes" size="262160" crc="023c7774"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aladdin">
		<description>Aladdin (Europe)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Aladdin (Europe).nes" size="262160" crc="dcd55bec"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="aladdin4">
		<description>Aladdin 4 (Unl)</description>
		<year>1996</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Aladdin 4 (Unl).nes" size="524304" crc="dda79434"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfommagla">
		<description>Alfombra Magica, La (Unl) (Rev 1)</description>
		<year>1991-92</year>
		<manufacturer>Mega Soft - Gluk Video</manufacturer>
		<rom name="Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl).nes" size="65552" crc="7f165221"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfonsarcadv">
		<comment>Homebrew</comment>
		<description>Alfonzo's Arctic Adventure (HB)</description>
		<year>2018</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Alfonzo's Arctic Adventure (HB).nes" size="262160" crc="cd2ada76"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfredchicken">
		<description>Alfred Chicken (USA)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (USA).nes" size="131088" crc="a01ef87e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3">
		<comment>Hack</comment>
		<description>Alien 3 (Hack, Spanish v1.1)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="alien 3 (usa) - castellano v1.1.nes" size="262160" crc="d16b91b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3sc" cloneof="alien3" romof="alien3">
		<comment>Hack</comment>
		<description>Alien 3 (T-Chi, v1.1)</description>
		<year>2020</year>
		<manufacturer>DMG Team</manufacturer>
		<rom name="Alien 3 (T-Chi, v1.1).nes" size="262160" crc="70506f6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>Alien 3 (USA)</description>
		<year>1993</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Alien 3 (USA).nes" size="262160" crc="efb4ca05"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliensyndrome">
		<description>Alien Syndrome (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Alien Syndrome (USA).nes" size="262160" crc="9e8351af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="almika">
		<comment>Homebrew</comment>
		<description>Almika The Star Rider Densetsu Gaiden (HB)</description>
		<year>2021</year>
		<manufacturer>Mouse Spirit</manufacturer>
		<rom name="Almika The Star Rider Densetsu Gaiden (2021)(Mouse Spirit).nes" size="524304" crc="3b5a7745"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="almosthero">
		<comment>Homebrew</comment>
		<description>Almost Hero (HB)</description>
		<year>2016</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Almost Hero (HB).nes" size="262160" crc="2419f370"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alphamission">
		<description>Alpha Mission (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Alpha Mission (USA).nes" size="65552" crc="02e67223"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alterego">
		<comment>Homebrew</comment>
		<description>Alter Ego (HB)</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Alter Ego (HB).nes" size="40976" crc="5f322f79"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="altercation">
		<comment>Homebrew</comment>
		<description>Altercation (HB, v0.1)</description>
		<year>2021</year>
		<manufacturer>Scottlowe</manufacturer>
		<rom name="Altercation v0.1 (2021)(Scottlowe).nes" size="40976" crc="27288df5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="awakening">
		<comment>Homebrew</comment>
		<description>Alwa's Awakening (HB)</description>
		<year>2021</year>
		<manufacturer>Elden Pixels</manufacturer>
		<rom name="Alwa's Awakening (2021)(Elden Pixels).nes" size="524304" crc="5cc1abc7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="awakeningp" cloneof="awakening" romof="awakening">
		<comment>Homebrew, Prototype</comment>
		<description>Alwa's Awakening (HB, Prototype)</description>
		<year>2021</year>
		<manufacturer>Elden Pixels</manufacturer>
		<rom name="Alwa's Awakening - Prototype (2021)(Elden Pixels).nes" size="524304" crc="c07533c0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amagon">
		<description>Amagon (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Amagon (USA).nes" size="131088" crc="d1bde95c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amazorundiej" cloneof="amazorundie" romof="amazorundie">
		<comment>Homebrew</comment>
		<description>Amazons Running Diet (HB, Japan)</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (Japan).nes" size="524304" crc="1eced454"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amazorundie">
		<comment>Homebrew</comment>
		<description>Amazons Running Diet (HB, USA)</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (USA).nes" size="524304" crc="4db6acdd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="americandreamj" cloneof="americandream" romof="americandream">
		<description>American Dream (Japan)</description>
		<year>1989</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="American Dream (Japan).nes" size="262160" crc="5249764c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="americandream">
		<comment>Hack</comment>
		<description>American Dream (T-Eng)</description>
		<year>2007</year>
		<manufacturer>Pale Dim</manufacturer>
		<rom name="American Dream (T-Eng).nes" size="262160" crc="d2275854"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="amerigla">
		<description>American Gladiators (USA)</description>
		<year>1991</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="American Gladiators (USA).nes" size="262160" crc="74c08f86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="anguna">
		<comment>Homebrew</comment>
		<description>Anguna - Scourge of the Goblin King (HB)</description>
		<year>2021</year>
		<manufacturer>The 6502 Collective</manufacturer>
		<rom name="Anguna - Scourge of the Goblin King (2021)(The 6502 Collective).nes" size="524304" crc="1119efff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="animalblk">
		<comment>Homebrew</comment>
		<description>Animal Blockes (HB)</description>
		<year>200?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Animal Blockes (200X)(Unknown).nes" size="49168" crc="fc2b860c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="animclip">
		<comment>Homebrew, If the board completely empties the music crashes</comment>
		<description>Animal Clipper (HB)</description>
		<year>2021</year>
		<manufacturer>Okunyon</manufacturer>
		<rom name="Animal Clipper (2021)(Okunyon).nes" size="40976" crc="47d22165"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="antaradv">
		<description>Antarctic Adventure (Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Antarctic Adventure (Japan).nes" size="24592" crc="9da252b4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="antenna">
		<comment>Homebrew</comment>
		<description>Antenna Antics (HB)</description>
		<year>2021</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Antenna Antics (2021)(FG Software).nes" size="65552" crc="0f5050e6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="anticipation">
		<description>Anticipation (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Anticipation (USA).nes" size="65552" crc="31d239d6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ao">
		<comment>Homebrew</comment>
		<description>AO (HB)</description>
		<year>2016</year>
		<manufacturer>2nd Dimension</manufacturer>
		<rom name="AO (2016)(2nd Dimension).nes" size="24592" crc="bc0a5f02"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aod" cloneof="ao" romof="ao">
		<comment>Homebrew</comment>
		<description>AO (HB, Digital Edition)</description>
		<year>2016</year>
