		<description>Stunt Car Racer (48K)</description>
		<year>1989</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Stunt Car Racer (1989)(Micro Style).z80" size="36727" crc="c02a3c1f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="subbueto" romof="spec128">
		<description>Subbuteo - The Computer Game (128K)</description>
		<year>1990</year>
		<manufacturer>Electronic Zoo</manufacturer>
		<rom name="Subbuteo - The Computer Game (1990)(Electronic Zoo)[128K].z80" size="60190" crc="37c72d4c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="subbueto_48" cloneof="subbueto" romof="subbueto">
		<description>Subbuteo - The Computer Game (48K)</description>
		<year>1990</year>
		<manufacturer>Electronic Zoo</manufacturer>
		<rom name="Subbuteo - The Computer Game (1990)(Electronic Zoo).z80" size="33758" crc="31346a92"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="shangon" romof="spectrum">
		<description>Super Hang-On - Part 1 - Beginner (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 1 - Beginner (1986)(Electric Dreams Software).z80" size="34840" crc="6021b420"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="shangon2" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 2 - Junior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 2 - Junior (1986)(Electric Dreams Software).z80" size="34448" crc="d8180d70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="shangon3" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 3 - Senior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 3 - Senior (1986)(Electric Dreams Software).z80" size="35548" crc="363567ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="shangon4" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 4 - Expert (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 4 - Expert (1986)(Electric Dreams Software).z80" size="34442" crc="8cb2ac52"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="smgp" romof="spec128">
		<description>Super Monaco GP (128K)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Super Monaco GP (1991)(U.S. Gold)[128K].z80" size="57484" crc="6a1dcc87"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="supespri" romof="spectrum">
		<description>Super Sprint (48K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Sprint (1987)(Activision).z80" size="31358" crc="52ee2754"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="swiv" romof="spec128">
		<description>SWIV (128K)</description>
		<year>1991</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="SWIV (1991)(Storm Software)[128K].z80" size="103579" crc="edc341d5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="tmht" romof="spec128">
		<description>Teenage Mutant Hero Turtles (128K)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Teenage Mutant Hero Turtles (1990)(Image Works)[128K].z80" size="49334" crc="66d86001"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="tmht_48" cloneof="tmht" romof="tmht">
		<description>Teenage Mutant Hero Turtles (48K)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Teenage Mutant Hero Turtles (1990)(Image Works).z80" size="46364" crc="fa454654"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="tmhtarc" romof="spectrum">
		<description>Teenage Mutant Hero Turtles - The Coin-Op (48K)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Teenage Mutant Hero Turtles - The Coin-Op (1991)(Image Works).z80" size="41331" crc="2adc23b7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="terracrs" romof="spec128">
		<description>Terra Cresta (128K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Terra Cresta (1986)(Imagine Software)[128K].z80" size="38038" crc="6f15fad6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="terracrs_48" cloneof="terracrs" romof="terracrs">
		<description>Terra Cresta (48K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Terra Cresta (1986)(Imagine Software).z80" size="36850" crc="a28b1755"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="thndrbld" romof="spec128">
		<description>Thunder Blade (128K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Thunder Blade (1988)(U.S. Gold)[128K].z80" size="39614" crc="b6773249"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="tigeroad" romof="spec128">
		<description>Tiger Road (128K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Tiger Road (1988)(Go!)[128K].z80" size="46886" crc="ede04afd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="tigeroad_48" cloneof="tigeroad" romof="tigeroad">
		<description>Tiger Road (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Tiger Road (1988)(Go!).z80" size="40859" crc="04767cb9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="timescan" romof="spectrum">
		<description>Time Scanner (48K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Time Scanner (1989)(Activision).z80" size="42090" crc="06983d6e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="totrcall" romof="spec128">
		<description>Total Recall (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Total Recall (1991)(Ocean)[128K].z80" size="94615" crc="ab3503be"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="tracfiel" romof="spectrum">
		<description>Track and Field (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Track and Field (1988)(Ocean).z80" size="22407" crc="7ddee010"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="tradooth" romof="spectrum">
		<description>Trap Door, The (48K)</description>
		<year>1986</year>
		<manufacturer>Piranha</manufacturer>
		<rom name="Trap Door, The (1986)(Piranha).z80" size="42815" crc="27e0667f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="untouchb" romof="spectrum">
		<description>Untouchables, The (48K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Untouchables, The (1989)(Ocean)[needs tape load].z80" size="40170" crc="98cc8b4f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="vindthe" romof="spec128">
		<description>Vindicator, The (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Vindicator, The (1988)(Imagine Software)[128K].z80" size="112274" crc="57c8a81d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="vindicat" romof="spec128">
		<description>Vindicators (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Vindicators (1989)(Domark)[128K].z80" size="43616" crc="6c4dbbe3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="wackdart" romof="spectrum">
		<description>Wacky Darts (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Wacky Darts (1991)(Codemasters).z80" size="44701" crc="6214a4ce"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="wayexplf" romof="spectrum">
		<description>Way of the Exploding Fist, The (48K)</description>
		<year>1985</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Way of the Exploding Fist, The (1985)(Melbourne House).z80" size="42718" crc="f73f3022"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="wecleman" romof="spec128">
		<description>WEC Le Mans (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="WEC Le Mans (1988)(Imagine Software)[128K].z80" size="55566" crc="a77096e2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="wecleman_48" cloneof="wecleman" romof="wecleman">
		<description>WEC Le Mans (48K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="WEC Le Mans (1988)(Imagine Software).z80" size="41534" crc="83a8e1f7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="wboy" romof="spec128">
		<description>Wonder Boy (128K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Wonder Boy (1987)(Activision)[128K].z80" size="70035" crc="b492a055"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="xenon" romof="spectrum">
		<description>Xenon (48K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Xenon (1988)(Melbourne House).z80" size="38263" crc="889e59ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="xevious" romof="spectrum">
		<description>Xevious (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Xevious (1987)(U.S. Gold).z80" size="23271" crc="ac2c0235"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="yiarkufu" romof="spec128">
		<description>Yie Ar Kung-Fu (128K)</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Yie Ar Kung-Fu (1985)(Imagine Software)[128K].z80" size="88055" crc="f7c52002"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="yiarkufu_48" cloneof="yiarkufu" romof="yiarkufu">
		<description>Yie Ar Kung-Fu (48K)</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Yie Ar Kung-Fu (1985)(Imagine Software).z80" size="41264" crc="23da9f6d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="yiarkuf2" romof="spectrum">
		<description>Yie Ar Kung-Fu II (48K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Yie Ar Kung-Fu II (1986)(Imagine Software).z80" size="36718" crc="ef420fe9"/>
		<rom name="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="zaxxon" romof="spectrum">
		<description>Zaxxon (48K)</description>
		<year>1985</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Zaxxon (1985)(U.S. Gold).z80" size="37606" crc="e89d7896"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="spec128k">
		<description>ZX Spectrum 128</description>
		<year>1984</year>
		<manufacturer>Sinclair Research Limited</manufacturer>
		<rom name="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="spec48k">
		<description>ZX Spectrum</description>
		<year>1984</year>
		<manufacturer>Sinclair Research Limited</manufacturer>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game isbios="yes" name="spec128">
		<description>ZX Spectrum 128 [BIOS Only]</description>
		<year>1984</year>
		<manufacturer>Sinclair Research Limited</manufacturer>
		<rom name="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game isbios="yes" name="spectrum">
		<description>ZX Spectrum [BIOS Only]</description>
		<year>1984</year>
		<manufacturer>Sinclair Research Limited</manufacturer>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
</datafile>
