		<rom name="taz in escape from mars (brazil).bin" size="524288" crc="11ce074c"/>
	</game>
	<game name="tazmania">
		<description>Taz-Mania (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15161.ic1" size="262144" crc="7cc3e837"/>
	</game>
	<game name="tazmaniap" cloneof="tazmania" romof="tazmania">
		<description>Taz-Mania (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz-mania (europe) (beta).bin" size="262144" crc="1b312e04"/>
	</game>
	<game name="tecmow92">
		<description>Tecmo World Cup '92 (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '92 (europe) (beta).bin" size="262144" crc="96e75f48"/>
	</game>
	<game name="tecmow93">
		<description>Tecmo World Cup '93 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '93 (europe).bin" size="262144" crc="5a1c3dde"/>
	</game>
	<game name="teddyboy">
		<description>Teddy Boy (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12668.ic1" size="32768" crc="2728faa3"/>
	</game>
	<game name="teddyboyc" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy (euro, usa, bra).bin" size="32768" crc="2728faa3"/>
	</game>
	<game name="teddyboyjp" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, Ep-MyCard, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan) (proto) (ep-mycard).bin" size="49152" crc="d7508041"/>
	</game>
	<game name="teddyboyj" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan).bin" size="32768" crc="316727dd"/>
	</game>
	<game name="teddyboyj1" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="teddy boy blues (j) [hack].bin" size="32768" crc="9dfa67ee"/>
	</game>
	<game name="tennis">
		<description>Tennis Ace (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tennis ace (europe).bin" size="262144" crc="1a390b93"/>
	</game>
	<game name="bakabon">
		<description>Tensai Bakabon (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tensai bakabon (japan).bin" size="262144" crc="8132ab2c"/>
	</game>
	<game name="term2">
		<description>Terminator 2 - Judgment Day (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="terminator 2 - judgment day (europe).bin" size="262144" crc="ac56104f"/>
	</game>
	<game name="sn_ateam">
		<description>The A-Team (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="a-team music [proto].bin" size="32768" crc="0eb430ff"/>
	</game>
	<game name="addfam">
		<description>The Addams Family (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="addams family, the (europe).bin" size="262144" crc="72420f38"/>
	</game>
	<game name="hicom8a" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. A)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection a (kr).sms" size="262144" crc="fba94148"/>
	</game>
	<game name="hicom8b" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. B)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection b (kr).sms" size="262144" crc="8333c86e"/>
	</game>
	<game name="hicom8c" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. C)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection c (kr).sms" size="262144" crc="00e9809f"/>
	</game>
	<game name="hicom3e" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Ghost House + Teddy Boy Blues + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection e (kr).sms" size="131072" crc="82c09b57"/>
	</game>
	<game name="hicom3b" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Great Baseball + Great Soccer + Super Tennis (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection b (kr).sms" size="131072" crc="6ebfe1c3"/>
	</game>
	<game name="hicom3a">
		<description>The Best Game Collection - Hang On + Pit Pot + Spy vs Spy (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection a (kr).sms" size="131072" crc="98af0236"/>
	</game>
	<game name="hicom3f" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Satellite-7 + Great Baseball + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection f (kr).sms" size="131072" crc="4088eeb4"/>
	</game>
	<game name="hicom3d" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Great Soccer + Comical Machine Gun Joe (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection d (kr).sms" size="131072" crc="8d2d695d"/>
	</game>
	<game name="hicom3c" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Pit-Pot + Astro Flash (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection c (kr).sms" size="131072" crc="81a36a4f"/>
	</game>
	<game name="circuit" cloneof="worldgp" romof="worldgp">
		<description>The Circuit (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="circuit, the (japan).bin" size="131072" crc="8fb75994"/>
	</game>
	<game name="cybers">
		<description>The Cyber Shinobi (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the (europe).bin" size="262144" crc="1350e4f8"/>
	</game>
	<game name="cybersp" cloneof="cybers" romof="cybers">
		<description>The Cyber Shinobi (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the [proto].bin" size="131072" crc="dac00a3a"/>
	</game>
	<game name="dinodool">
		<description>The Dinosaur Dooley (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="dinosaur dooley, the (korea) (unl).bin" size="131072" crc="32f4b791"/>
	</game>
	<game name="excdizzy">
		<description>The Excellent Dizzy Collection (Euro, USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (usa, europe) (en,fr,de,es,it) (proto).bin" size="262144" crc="8813514b"/>
	</game>
	<game name="flash">
		<description>The Flash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flash, the (europe).bin" size="262144" crc="be31d63f"/>
	</game>
	<game name="flint">
		<description>The Flintstones (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Grandslam</manufacturer>
		<rom name="mpr-13701-f.ic1" size="262144" crc="ca5c78a5"/>
	</game>
	<game name="crashdum">
		<description>The Incredible Crash Dummies (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="incredible crash dummies, the (europe).bin" size="262144" crc="b4584dde"/>
	</game>
	<game name="hulk">
		<description>The Incredible Hulk (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (europe).bin" size="524288" crc="be9a7071"/>
	</game>
	<game name="jungle">
		<description>The Jungle Book (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-16057.ic1" size="262144" crc="695a9a15"/>
	</game>
	<game name="luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14358-f.ic1" size="262144" crc="a1710f13"/>
	</game>
	<game name="luckydimp" cloneof="luckydim" romof="luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lucky dime caper starring donald duck, the (europe) (beta).bin" size="262144" crc="7f6d0df6"/>
	</game>
	<game name="xevious">
		<description>The Micro Xevious (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="micro xevious, the (kr).bin" size="32768" crc="41cc2ade"/>
	</game>
	<game name="tnzs">
		<description>The New Zealand Story (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="new zealand story, the (europe).bin" size="262144" crc="c660ff34"/>
	</game>
	<game name="ninja">
		<description>The Ninja (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11046.ic1" size="131072" crc="66a15bd9"/>
	</game>
	<game name="ninjaj" cloneof="ninja" romof="ninja">
		<description>The Ninja (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10409.ic1" size="131072" crc="320313ec"/>
	</game>
	<game name="ottifant">
		<description>The Ottifants (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (europe) (en,fr,de,es,it).bin" size="262144" crc="82ef2a7d"/>
	</game>
	<game name="proyakyu">
		<description>The Pro Yakyuu Pennant Race (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10749.ic1" size="131072" crc="da9be8f0"/>
	</game>
	<game name="bartvssm">
		<description>The Simpsons - Bart vs. The Space Mutants (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart vs. the space mutants (europe).bin" size="262144" crc="d1cc08ee"/>
	</game>
	<game name="bartvsw">
		<description>The Simpsons - Bart vs. The World (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15988.ic1" size="262144" crc="f6b2370a"/>
	</game>
	<game name="smurfs">
		<description>The Smurfs (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs, the (europe) (en,fr,de,es).bin" size="262144" crc="3e63768a"/>
	</game>
	<game name="smurfs2">
		<description>The Smurfs 2 (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es).bin" size="262144" crc="97e5bb7d"/>
	</game>
	<game name="smurfs2p" cloneof="smurfs2" romof="smurfs2">
		<description>The Smurfs 2 (Euro, Prototype)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es) (beta).bin" size="262144" crc="7982ae67"/>
	</game>
	<game name="termntrb" cloneof="termntr" romof="termntr">
		<description>The Terminator (Bra)</description>
		<year>1992</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="terminator, the (brazil).bin" size="262144" crc="e3d5ce9a"/>
	</game>
	<game name="termntr">
		<description>The Terminator (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="terminator, the (europe).bin" size="262144" crc="edc5c012"/>
	</game>
	<game name="3dragon">
		<description>The Three Dragon Story (Kor)</description>
		<year>19??</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="three dragon story, the (k).bin" size="32768" crc="8640e7e8"/>
	</game>
	<game name="tblade">
		<description>Thunder Blade (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11820f.ic1" size="262144" crc="ae920e4b"/>
	</game>
	<game name="tbladej" cloneof="tblade" romof="tblade">
		<description>Thunder Blade (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="thunder blade (japan).bin" size="262144" crc="c0ce19b1"/>
	</game>
	<game name="timesold">
		<description>Time Soldiers (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12129f.ic1" size="262144" crc="51bd14be"/>
	</game>
	<game name="tomjerry" cloneof="tomjermv" romof="tomjermv">
		<description>Tom and Jerry (Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry (europe) (beta).bin" size="262144" crc="0c2fc2de"/>
	</game>
	<game name="tomjermv">
		<description>Tom and Jerry - The Movie (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (europe).bin" size="262144" crc="bf7b7285"/>
	</game>
	<game name="totowld3">
		<description>Toto World 3 (Kor)</description>
		<year>1993</year>
		<manufacturer>Open Corp.</manufacturer>
		<rom name="toto world 3 (korea) (unl).bin" size="262144" crc="4f8d75ec"/>
	</game>
	<game name="transbot">
		<description>TransBot (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12552.ic1" size="32768" crc="4bc42857"/>
	</game>
	<game name="transbotc" cloneof="transbot" romof="transbot">
		<description>TransBot (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot (euro, usa, bra).bin" size="32768" crc="4bc42857"/>
	</game>
	<game name="transbotp" cloneof="transbot" romof="transbot">
		<description>TransBot (USA, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot [proto].bin" size="32768" crc="58b99750"/>
	</game>
	<game name="treinam">
		<description>Treinamento Do Mymo (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="treinamento do mymo (b).bin" size="262144" crc="e94784f2"/>
	</game>
	<game name="trivial">
		<description>Trivial Pursuit - Genus Edition (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="trivial pursuit - genus edition (europe) (en,fr,de,es).bin" size="524288" crc="e5374022"/>
	</game>
	<game name="ttoriui" cloneof="myhero" romof="myhero">
		<description>Ttoriui Moheom (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ttoriui moheom (kr).bin" size="32768" crc="178801d2"/>
	</game>
	<game name="turmamon" cloneof="wboy3" romof="wboy3">
		<description>Turma da Monica em O Resgate (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-15999.ic1" size="262144" crc="22cca9bb"/>
	</game>
	<game name="ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13135.ic1" size="524288" crc="b52d60c8"/>
	</game>
	<game name="ultima4p" cloneof="ultima4" romof="ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultima iv - quest of the avatar (europe) (beta).bin" size="524288" crc="de9f8517"/>
	</game>
	<game name="ultsoccr">
		<description>Ultimate Soccer (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultimate soccer (europe) (en,fr,de,es,it).bin" size="262144" crc="15668ca4"/>
	</game>
	<game name="vampire" cloneof="mastdark" romof="mastdark">
		<description>Vampire (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="vampire (europe) (beta).bin" size="262144" crc="20f40cae"/>
	</game>
	<game name="vigilant">
		<description>Vigilante (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12138f.ic1" size="262144" crc="dfb0b161"/>
	</game>
	<game name="vfa">
		<description>Virtua Fighter Animation (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="virtua fighter animation (brazil).bin" size="1048576" crc="57f1545b"/>
	</game>
	<game name="WaimanuSMS">
		<description>Waimanu: Scary Monsters Saga</description>
		<year>2015</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WaimanuSMS.sms" size="131072" crc="195c3f78"/>
	</game>
	<game name="wpayton" cloneof="ameripf" romof="ameripf">
		<description>Walter Payton Football (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="walter payton football (usa).bin" size="262144" crc="3d55759b"/>
	</game>
	<game name="wanted">
		<description>Wanted (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12533f.ic1" size="131072" crc="5359762d"/>
	</game>
	<game name="wekainvaders10">
		<description>Weka Invaders (Version 1.0)</description>
		<year>2017</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WekaInvaders.sms" size="294912" crc="54b2fcf8"/>
	</game>
	<game name="carmnwldb" cloneof="carmnwld" romof="carmnwld">
		<description>Where in the World is Carmen Sandiego? (Bra)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="where in the world is carmen sandiego (brazil).bin" size="131072" crc="88aa8ca6"/>
	</game>
	<game name="carmnwld">
		<description>Where in the World is Carmen Sandiego? (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="where in the world is carmen sandiego (usa).bin" size="131072" crc="428b1e7c"/>
	</game>
	<game name="wimbled">
		<description>Wimbledon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14686.ic1" size="262144" crc="912d92af"/>
	</game>
	<game name="wimbled2">
		<description>Wimbledon II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wimbledon ii (europe).bin" size="262144" crc="7f3afe58"/>
	</game>
	<game name="wingwarriors">
		<description>Wing Warriors (April 18, 2019 Test)</description>
		<year>2019</year>
		<manufacturer>Kitmaker</manufacturer>
		<rom name="WingWarriors.sms" size="131072" crc="14e13a82"/>
	</game>
	<game name="wintolb" cloneof="wintol" romof="wintol">
		<description>Winter Olympics - Lillehammer '94 (Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (brazil) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="2fec2b4a"/>
	</game>
	<game name="wintol">
		<description>Winter Olympics - Lillehammer '94 (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (europe) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="a20290b6"/>
	</game>
	<game name="wolfchld">
		<description>Wolfchild (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15714.ic1" size="262144" crc="1f8efa1d"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy">
		<description>Wonder Boy (Euro, Kor, v0) ~ Super Wonder Boy (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy (japan).bin" size="131072" crc="e2fcb6f3"/>
	</game>
	<game name="wboy">
		<description>Wonder Boy (Euro, USA, Bra, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (usa, europe).bin" size="131072" crc="73705c02"/>
	</game>
	<game name="wboy3">
		<description>Wonder Boy III - The Dragon's Trap (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12570.ic1" size="262144" crc="679e1676"/>
	</game>
	<game name="wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11487.ic1" size="262144" crc="8cbef0c1"/>
	</game>
	<game name="wboymlnda" cloneof="wboymlnd" romof="wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA, Hacked?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [hack].bin" size="262144" crc="7522cf0a"/>
	</game>
	<game name="wboymlndp" cloneof="wboymlnd" romof="wboymlnd">
		<description>Wonder Boy in Monster Land (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [proto].bin" size="262144" crc="8312c429"/>
	</game>
	<game name="wboymwld">
		<description>Wonder Boy in Monster World (Euro, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15317.ic1" size="524288" crc="7d7ce80b"/>
	</game>
	<game name="wboymwldp" cloneof="wboymwld" romof="wboymwld">
		<description>Wonder Boy in Monster World (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster world (europe) (beta).bin" size="524288" crc="81bff9bb"/>
	</game>
	<game name="wonsiin">
		<description>Wonsiin (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="wonsiin (kr).bin" size="131072" crc="a05258f5"/>
	</game>
	<game name="woodypop">
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Jpn, MyCard)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="woody pop - shinjinrui no block kuzushi (japan).bin" size="32768" crc="315917d4"/>
	</game>
	<game name="wclead">
		<description>World Class Leader Board (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="world class leader board (europe).bin" size="262144" crc="c9a449b7"/>
	</game>
	<game name="wcup90">
		<description>World Cup Italia '90 (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13292.ic1" size="131072" crc="6e1ad6fd"/>
	</game>
	<game name="wcup90d" cloneof="wcup90" romof="wcup90">
		<description>World Cup Italia '90 (USA, Demo)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup italia '90 [demo].bin" size="131072" crc="a0cf8b15"/>
	</game>
	<game name="wcup94">
		<description>World Cup USA 94 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world cup usa 94 (europe) (en,fr,de,es,it,nl,pt,sv).bin" size="524288" crc="a6bf8f9e"/>
	</game>
	<game name="wldgames">
		<description>World Games (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe).bin" size="131072" crc="a2a60bc8"/>
	</game>
	<game name="wldgamesp" cloneof="wldgames" romof="wldgames">
		<description>World Games (Euro, Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world games (europe) (beta).bin" size="131072" crc="914d3fc4"/>
	</game>
	<game name="worldgp">
		<description>World Grand Prix (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10156.ic1" size="131072" crc="4aaad0d6"/>
	</game>
	<game name="worldgpu" cloneof="worldgp" romof="worldgp">
		<description>World Grand Prix (USA, Bra, Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10151.ic2" size="131072" crc="7b369892"/>
	</game>
	<game name="worldgpp" cloneof="worldgp" romof="worldgp">
		<description>World Grand Prix (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="world grand prix [proto].bin" size="131072" crc="b5a9f824"/>
	</game>
	<game name="worldsoc">
		<description>World Soccer (Euro, Jpn, Kor) ~ Great Soccer (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10747f.ic1" size="131072" crc="72112b75"/>
	</game>
	<game name="wwfsteel">
		<description>WWF Wrestlemania - Steel Cage Challenge (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="wwf wrestlemania - steel cage challenge (europe).bin" size="262144" crc="2db21448"/>
	</game>
	<game name="xmenmojo">
		<description>X-Men - Mojo World (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="x-men - mojo world (brazil).bin" size="524288" crc="3e1387f6"/>
	</game>
	<game name="xenon2">
		<description>Xenon 2 - Megablast (Image Works) (Euro)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="xenon 2 - megablast (europe) (image works).bin" size="262144" crc="5c205ee1"/>
	</game>
	<game name="xenon2v" cloneof="xenon2" romof="xenon2">
		<description>Xenon 2 - Megablast (Virgin) (Euro)</description>
		<year>1991</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="xenon 2 - megablast (europe) (virgin).bin" size="262144" crc="ec726c0d"/>
	</game>
	<game name="xyzolog">
		<description>Xyzolog (Kor)</description>
		<year>19??</year>
		<manufacturer>Taito?</manufacturer>
		<rom name="xyzolog (kr).sms" size="49152" crc="565c799f"/>
	</game>
	<game name="ysj" cloneof="ys" romof="ys">
		<description>Ys (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys (japan).bin" size="262144" crc="32759751"/>
	</game>
	<game name="ysd" cloneof="ys" romof="ys">
		<description>Ys (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ys - the vanished omens [demo].bin" size="262144" crc="e8b82066"/>
	</game>
	<game name="ys">
		<description>Ys - The Vanished Omens (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12044f.ic1" size="262144" crc="b33e2827"/>
	</game>
	<game name="zaxxon3d">
		<description>Zaxxon 3-D (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11197.ic1" size="262144" crc="a3ef13cb"/>
	</game>
	<game name="zaxxon3dp" cloneof="zaxxon3d" romof="zaxxon3d">
		<description>Zaxxon 3-D (World, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon 3-d (world) (beta).bin" size="262144" crc="bba74147"/>
	</game>
	<game name="zillionb" cloneof="zillion" romof="zillion">
		<description>Zillion (Euro, v0) ~ Akai Koudan Zillion (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (japan, europe) (en,ja).bin" size="131072" crc="60c19645"/>
	</game>
	<game name="zillion">
		<description>Zillion (Euro, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (europe) (v1.2).bin" size="131072" crc="7ba54510"/>
	</game>
	<game name="zilliona" cloneof="zillion" romof="zillion">
		<description>Zillion (USA, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion (usa) (v1.1).bin" size="131072" crc="5718762c"/>
	</game>
	<game name="zillion2">
		<description>Zillion II - The Tri Formation (Euro, USA) ~ Tri Formation (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zillion ii - the tri formation (world).bin" size="131072" crc="2f2e3bc9"/>
	</game>
	<game name="zool">
		<description>Zool - Ninja of the 'Nth' Dimension (Euro)</description>
		<year>1993</year>
