<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="smcrush" sourcefile="pce/d_pce.cpp">
		<description>Super Metal Crusher (Japan)</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="super metal crusher (japan).pce" size="262144" crc="56488b36"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo" sourcefile="pce/d_pce.cpp">
		<description>Super Momotarou Dentetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super momotarou dentetsu (japan).pce" size="393216" crc="3eb5304a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo2" sourcefile="pce/d_pce.cpp">
		<description>Super Momotarou Dentetsu II (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super momotarou dentetsu ii (japan).pce" size="786432" crc="2bc023fc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sssoldr" sourcefile="pce/d_pce.cpp">
		<description>Super Star Soldier (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="super star soldier (japan).pce" size="524288" crc="5d0e3105"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolley" sourcefile="pce/d_pce.cpp">
		<description>Super Volleyball (Japan)</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="super volleyball (japan).pce" size="262144" crc="ce2e4f9f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="susano" sourcefile="pce/d_pce.cpp">
		<description>Susanoo Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="susanoo densetsu (japan).pce" size="524288" crc="cf73d8fc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="pce/d_pce.cpp">
		<description>Taito Chase H.Q. (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).pce" size="393216" crc="6f4fd790"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="takameib" sourcefile="pce/d_pce.cpp">
		<description>Takahashi Meijin no Shin Boukenjima (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="takahashi meijin no shin boukenjima (japan).pce" size="524288" crc="e415ea19"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shingen1" cloneof="shingen" romof="shingen" sourcefile="pce/d_pce.cpp">
		<description>Takeda Shingen (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan) [a].pce" size="262144" crc="df7af71c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shingen" sourcefile="pce/d_pce.cpp">
		<description>Takeda Shingen (Japan)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan).pce" size="262144" crc="f022be13"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsunok" sourcefile="pce/d_pce.cpp">
		<description>Tatsu No Ko Fighter (Japan)</description>
		<year>1989</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="tatsunoko fighter (japan).pce" size="262144" crc="eeb6dd43"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsujinp" cloneof="tatsujin" romof="tatsujin" sourcefile="pce/d_pce.cpp">
		<comment>Prototype</comment>
		<description>Tatsujin (Japan) (Prototype)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan) (proto).pce" size="524288" crc="c1b26659"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatsujin" sourcefile="pce/d_pce.cpp">
		<description>Tatsujin (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan).pce" size="524288" crc="a6088275"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sdragon" sourcefile="pce/d_pce.cpp">
		<description>Tenseiryuu - Saint Dragon (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="tenseiryuu - saint dragon (japan).pce" size="393216" crc="2e278ccb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terracr2" sourcefile="pce/d_pce.cpp">
		<description>Terra Cresta II - Mandoraa no Gyakushuu (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="terra cresta ii - mandoraa no gyakushuu (japan).pce" size="524288" crc="1b2d0077"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tblade" sourcefile="pce/d_pce.cpp">
		<description>Thunder Blade (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="thunder blade (japan).pce" size="524288" crc="ddc3e809"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timcrus2" sourcefile="pce/d_pce.cpp">
		<description>Time Cruise II (Japan)</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="time cruise ii (japan).pce" size="524288" crc="cfec1d6a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="titan" sourcefile="pce/d_pce.cpp">
		<description>Titan (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="titan (japan).pce" size="262144" crc="d20f382f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toiletk" sourcefile="pce/d_pce.cpp">
		<description>Toilet Kids (Japan)</description>
		<year>1992</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="toilet kids (japan).pce" size="524288" crc="53b7784b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tongueman" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Tongueman's Logic (HB)</description>
		<year>2007</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="Tongueman's Logic (FINAL 1.0).pce" size="524288" crc="fe451c22"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toramich" sourcefile="pce/d_pce.cpp">
		<description>Tora e no Michi (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="tora e no michi (japan).pce" size="393216" crc="82ae3b16"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="etercity" sourcefile="pce/d_pce.cpp">
		<description>Toshi Tensou Keikaku - Eternal City (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="toshi tensou keikaku - eternal city (japan).pce" size="393216" crc="b18d102d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="druaga" sourcefile="pce/d_pce.cpp">
		<description>Tower of Druaga, The (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tower of druaga, the (japan).pce" size="524288" crc="72e00bc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toyshopb" sourcefile="pce/d_pce.cpp">
		<description>Toy Shop Boys (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="toy shop boys (japan).pce" size="262144" crc="97c5ee9a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tricky" sourcefile="pce/d_pce.cpp">
		<description>Tricky (Japan)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="tricky (japan).pce" size="262144" crc="3aea2f8f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tsuppari" sourcefile="pce/d_pce.cpp">
		<description>Tsuppari Oozumou - Heisei Ban (Japan)</description>
		<year>1993</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="tsuppari oozumou - heisei ban (japan).pce" size="262144" crc="61a6e210"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baibai" sourcefile="pce/d_pce.cpp">
		<description>Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="tsuru teruhito no jissen kabushiki bai bai game (japan).pce" size="262144" crc="f70112e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvbasket" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Basketball (Japan)</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports basketball (japan).pce" size="524288" crc="10b60601"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Football (Japan)</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports football (japan).pce" size="393216" crc="968d908a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Hockey (Japan)</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports hockey (japan).pce" size="393216" crc="e7529890"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="usaprobs" sourcefile="pce/d_pce.cpp">
		<description>USA Pro Basketball (Japan)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="usa pro basketball (japan).pce" size="262144" crc="1cad4b7f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyriee" cloneof="valkyrie" romof="valkyrie" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Valkyrie no Densetsu (Hack, English)</description>
		<year>2015</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Valkyrie no Densetsu (T-eng)(2015)(cabbage).pce" size="524288" crc="97a62bd1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyrie" sourcefile="pce/d_pce.cpp">
		<description>Valkyrie no Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="walkuere no densetsu (japan).pce" size="524288" crc="a3303978"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues" sourcefile="pce/d_pce.cpp">
		<description>Veigues - Tactical Gladiator (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="veigues - tactical gladiator (japan).pce" size="393216" crc="04188c5c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr" sourcefile="pce/d_pce.cpp">
		<description>Victory Run (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="victory run (japan).pce" size="262144" crc="03e28cff"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" sourcefile="pce/d_pce.cpp">
		<description>Vigilante (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="vigilante (japan).pce" size="393216" crc="e4124fe0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="violents" sourcefile="pce/d_pce.cpp">
		<description>Violent Soldier (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="violent soldier (japan).pce" size="393216" crc="1bc36b36"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="volfied" sourcefile="pce/d_pce.cpp">
		<description>Volfied (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="volfied (japan).pce" size="393216" crc="ad226f30"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wring" sourcefile="pce/d_pce.cpp">
		<description>W-ring - The Double Rings (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="w-ring - the double rings (japan).pce" size="393216" crc="be990010"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waiwaimj" sourcefile="pce/d_pce.cpp">
		<description>Wai Wai Mahjong - Yukaina Janyuu Tachi (Japan)</description>
		<year>1989</year>
		<manufacturer>Video System</manufacturer>
		<rom name="wai wai mahjong - yukaina janyuu tachi (japan).pce" size="262144" crc="a2a0776e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wallaby" sourcefile="pce/d_pce.cpp">
		<description>Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="wallaby!! - usagi no kuni no kangaroo race (japan).pce" size="393216" crc="0112d0c7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="winshot" sourcefile="pce/d_pce.cpp">
		<description>Winning Shot (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="winning shot (japan).pce" size="262144" crc="9b5ebc58"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wonderm" sourcefile="pce/d_pce.cpp">
		<description>Wonder Momo (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="wonder momo (japan).pce" size="262144" crc="59d07314"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbeach" sourcefile="pce/d_pce.cpp">
		<description>World Beach Volley (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="world beach volley (japan).pce" size="262144" crc="be850530"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcircuit" sourcefile="pce/d_pce.cpp">
		<description>World Circuit (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world circuit (japan).pce" size="262144" crc="b3eeea2e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wjockey" sourcefile="pce/d_pce.cpp">
		<description>World Jockey (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world jockey (japan).pce" size="262144" crc="a9ab2954"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xevious" sourcefile="pce/d_pce.cpp">
		<description>Xevious - Fardraut Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="xevious - fardraut densetsu (japan).pce" size="262144" crc="f8f85eec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="youkaid" sourcefile="pce/d_pce.cpp">
		<description>Youkai Douchuuki (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="youkai douchuuki (japan).pce" size="262144" crc="80c3f824"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yuyu" sourcefile="pce/d_pce.cpp">
		<description>Yuu Yuu Jinsei - Victory Life (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="yuu yuu jinsei - victory life (japan).pce" size="262144" crc="c0905ca9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zero4ca" cloneof="zero4c" romof="zero4c" sourcefile="pce/d_pce.cpp">
		<description>Zero 4 Champ (Japan)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan).pce" size="524288" crc="ee156721"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zero4c" sourcefile="pce/d_pce.cpp">
		<description>Zero 4 Champ (v1.5) (Japan)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan) (v1.5).pce" size="524288" crc="b77f2e2f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zipang" sourcefile="pce/d_pce.cpp">
		<description>Zipang (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="zipang (japan).pce" size="262144" crc="67aab7a1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
